"","person.key","Team","Name","fanpoints","G","pred_points_sum","pred_games_count","pred_games_above_count","fanpos","position"
"166","gordd002","Mariners","Dee Gordon",431,153,315.36732898824,91.0334666220601,37.1175082711975,"2B","2B"
"167","goret001","Royals","Terrance Gore",4,2,70.5005581077053,30.1006410238773,7.80026621044052,"OF","OF"
"168","granc001","Marlins","Curtis Granderson",389,124,300.56004207843,76.9957210854018,32.7120166616558,"OF","OF"
"169","grany001","Brewers","Yasmani Grandal",401.5,114,370.911637304266,95.7716849360554,42.2645343695582,"C","C"
"170","gregd001","Yankees","Didi Gregorius",234.5,70,348.871049827329,100.883751974136,39.5362817446203,"SS","SS"
"171","greig001","Tigers","Grayson Greiner",306.5,114,NA,NA,NA,"C","C"
"172","gricr001","Blue Jays","Randal Grichuk",472,130,369.022806675929,95.6205995101828,42.6170960603487,"OF","OF"
"173","grosr001","Athletics","Robbie Grossman",189.5,62,331.826519804102,82.6167328455285,37.4800549376643,"OF","OF"
"174","guill001","Mets","Luis Guillorme",29,12,NA,NA,NA,"2B","3B"
"175","gurry001","Astros","Yuli Gurriel",419,133,304.003447454218,80.9526732439879,33.2341778368882,"1B","1B"
"176","guzmr001","Rangers","Ronald Guzman",413.5,133,NA,NA,NA,"1B","1B"
"177","gyorj001","Cardinals","Jedd Gyorko",192.5,61,322.924903442039,75.3924736028164,37.7388547724372,"3B","3B"
"178","haase001","Indians","Eric Haase",20,8,NA,NA,NA,"C","C"
"179","hamib001","Royals","Billy Hamilton",422.5,142,319.291076082548,94.7038294428916,36.5872514270307,"OF","OF"
"180","hampg001","Rockies","Garrett Hampson",215.5,66,NA,NA,NA,"2B","SS"
"181","hanim001","Mariners","Mitch Haniger",524,153,358.458325434448,96.3192311130882,42.1419298301161,"OF","OF"
"182","hansa001","Giants","Alen Hanson",49.5,17,259.858049615924,71.226130912699,30.0342386255674,"2B","2B"
"183","happi001","Cubs","Ian Happ",363,106,380.213546020961,98.4103420038259,43.5376911452183,"OF","OF"
"184","harpb003","Phillies","Bryce Harper",631,148,380.355160298443,108.504288507352,45.0906089128907,"OF","OF"
"185","harrj002","Tigers","Josh Harrison",384.5,133,287.74584293353,74.6751439337297,34.5566822508945,"2B","2B"
"186","healr001","Mariners","Ryon Healy",330,108,316.191434239306,73.1833837035791,36.8397883963534,"1B","1B"
"187","hecha001","Mets","Adeiny Hechavarria",32.5,12,268.796573388012,60.2064374824169,31.5949805525982,"SS","SS"
"188","hedga001","Padres","Austin Hedges",214.5,73,313.976505715637,75.1807951660178,36.0875928570972,"C","C"
"189","hereg002","Rays","Guillermo Heredia",86.5,33,249.730276069521,60.8599030461222,28.4093207730903,"OF","OF"
"190","hermm001","Angels","Michael Hermosillo",120.5,43,NA,NA,NA,"OF","OF"
"191","hernc005","Phillies","Cesar Hernandez",476,153,323.307004891757,99.8960029380624,38.5841714368112,"2B","2B"
"192","herne001","Dodgers","Enrique Hernandez",478,139,296.067298645242,81.5886832722968,34.8006427630031,"OF","OF"
"193","hernt002","Blue Jays","Teoscar Hernandez",357.5,108,333.335272266766,86.8300844345132,39.4200197443791,"OF","OF"
"194","herrc001","Athletics","Chris Herrmann",67,23,201.926264321271,43.6543380453529,23.3982912726159,"C","C"
"195","herro001","Phillies","Odubel Herrera",344.5,108,345.366315464354,94.9687884070193,41.3256027638278,"OF","OF"
"196","herrr002","Marlins","Rosell Herrera",72.5,29,NA,NA,NA,"OF","OF"
"197","heywj001","Cubs","Jason Heyward",387,125,346.70325937966,96.6318504001705,39.6988449739577,"OF","OF"
"198","hicka001","Yankees","Aaron Hicks",512,142,296.828610196386,95.040675528127,36.0446254927627,"OF","OF"
"199","hickj001","Tigers","John Hicks",228,79,262.447648167533,65.5920534461428,31.5944805380193,"C","1B"
"200","higak001","Yankees","Kyle Higashioka",20,8,215.994579930987,49.9248515408916,25.1560771416701,"C","C"
"201","holtb002","Red Sox","Brock Holt",178.5,60,241.348107068034,60.554834754414,28.5382941653055,"2B","2B"
"202","hoskr001","Phillies","Rhys Hoskins",598,155,357.887035989952,94.8395095995636,42.5667581695003,"OF","OF"
"203","hosme001","Padres","Eric Hosmer",514,155,351.04133957627,90.5182169667427,40.9405451651028,"1B","1B"
"204","hundn001","Athletics","Nick Hundley",89,30,240.872889426277,58.7948459647394,28.432875547506,"C","C"
"205","iannc001","Rockies","Chris Iannetta",237.5,76,251.794610173569,56.1551928591197,29.8356081654728,"C","C"
"206","iglej001","Reds","Jose Iglesias",141.5,52,325.503186634762,83.4673715259461,38.0462164909811,"SS","SS"
"207","incie001","Braves","Ender Inciarte",467,153,360.4609775435,105.668489920982,42.5680420341537,"OF","OF"
"208","jankt001","Padres","Travis Jankowski",68,24,307.301704851054,87.8847473671391,35.9773730908334,"OF","OF"
"209","jansd001","Blue Jays","Danny Jansen",332,107,NA,NA,NA,"C","C"
"210","jay-j001","White Sox","Jon Jay",150,57,304.917185123955,86.7651095840447,36.7007985044394,"OF","OF"
"211","jonea003","Diamondbacks","Adam Jones",327,108,325.309319654904,80.5575259906769,37.4560189245147,"OF","OF"
"212","jonej006","Tigers","JaCoby Jones",374.5,133,306.561262811842,80.4507521018651,35.8009603925544,"OF","OF"
"213","joner005","Giants","Ryder Jones",4.5,2,245.870500299876,67.7592845947394,28.7837913825932,"1B","1B"
"214","josec002","Diamondbacks","Caleb Joseph",20.5,8,224.82468668234,53.1544128548014,26.4315861982552,"C","C"
"215","judga001","Yankees","Aaron Judge",597.5,147,396.188739733283,100.010445433335,46.6490327950261,"OF","OF"
"216","kangj001","Pirates","Jung Ho Kang",418.5,127,NA,NA,NA,"3B","3B"
"217","kellc002","Diamondbacks","Carson Kelly",153,53,261.407933208571,56.8359253595462,29.6430037854728,"C","C"
"218","kempm001","Reds","Matt Kemp",151.5,45,327.832731136217,81.397679811415,37.7556107324651,"OF","OF"
"219","kempt001","Astros","Tony Kemp",214,72,231.580026522686,68.6720918519693,27.2578408523013,"OF","OF"
"220","kendh001","Nationals","Howie Kendrick",120.5,40,258.621071421365,58.3712727592017,30.2020840653684,"2B","2B"
"221","keplm001","Twins","Max Kepler",497.5,147,358.412369203871,98.9910337309201,41.1234959635014,"OF","OF"
"222","kiebs001","Nationals","Spencer Kieboom",7.5,3,NA,NA,NA,"C","C"
"223","kierk001","Rays","Kevin Kiermaier",450,145,338.843978977841,97.4951470383497,38.5540422650655,"OF","OF"
"224","kinei001","Rangers","Isiah Kiner-Falefa",124,45,NA,NA,NA,"C","3B"
"225","kings001","Phillies","Scott Kingery",235.5,81,NA,NA,NA,"SS","SS"
"226","kinsi001","Padres","Ian Kinsler",277,90,278.377029230228,76.5086726143451,33.3007511596397,"2B","2B"
"227","kipnj001","Indians","Jason Kipnis",467.5,147,296.018508249103,83.3294342052845,33.5104469649566,"2B","2B"
"228","knapa001","Phillies","Andrew Knapp",64.5,23,257.118518723317,58.653226558368,29.8363576659196,"C","C"
"229","kramk001","Pirates","Kevin Kramer",53,19,NA,NA,NA,"2B","3B"
"230","krate001","Giants","Erik Kratz",49,18,169.697509617782,35.9801043222002,20.9848385444972,"C","C"
"231","lagaj001","Mets","Juan Lagares",100.5,38,199.32250330538,43.597990095522,23.5938662208949,"OF","OF"
"232","lambj001","Diamondbacks","Jake Lamb",487,142,314.622646524169,75.6592534234249,37.1997700668879,"3B","3B"
"233","lastt001","Angels","Tommy La Stella",127,47,178.18463805748,37.9847493804107,21.5533876894174,"2B","3B"
"234","laurr001","Athletics","Ramon Laureano",400.5,125,NA,NA,NA,"OF","OF"
"235","lemad001","Yankees","DJ LeMahieu",379,122,345.169955172859,93.855669603814,39.2116725389175,"2B","2B"
"236","leons001","Red Sox","Sandy Leon",124.5,46,269.552074219501,54.0640272377853,31.4439147273129,"C","C"
"237","lin-t001","Red Sox","Tzu-Wei Lin",9.5,3,231.947413085773,49.7669209221241,26.5820743071175,"SS","SS"
"238","lindf001","Indians","Francisco Lindor",565,145,426.915029425554,127.956778730056,48.8578991439731,"SS","SS"
"239","lobaj001","Mariners","Jose Lobaton",12,5,167.976552780115,31.2787031438459,19.5429171096952,"C","C"
"240","locat001","Diamondbacks","Tim Locastro",8.5,3,149.729310056464,36.477333211244,17.1173946634157,"OF","OF"
"241","longe001","Giants","Evan Longoria",454,150,304.141273895778,76.8210729163196,35.7861847353812,"3B","3B"
"242","loweb001","Rays","Brandon Lowe",187.5,58,NA,NA,NA,"2B","2B"
"243","lowrj001","Mets","Jed Lowrie",385.5,127,316.726379257295,85.7553956659695,37.6261709853737,"2B","2B"
"244","lucrj001","Angels","Jonathan Lucroy",254,91,280.454199710993,73.0494896893922,31.5692846127309,"C","C"
"245","lugod001","Tigers","Dawel Lugo",6.5,3,NA,NA,NA,"2B","2B"
"246","luplj001","Indians","Jordan Luplow",241,75,250.026327149203,62.7298339828593,29.2084299902645,"OF","OF"
"247","machm001","Padres","Manny Machado",574.5,153,397.22591471103,109.128565199529,45.7143768048902,"3B","SS"
"248","mahtm001","Tigers","Mikie Mahtook",241.5,80,256.538452093988,66.6596252063179,30.3980021931336,"OF","OF"
"249","maill001","Blue Jays","Luke Maile",58.5,23,280.586713712909,62.5875726565087,32.892028713721,"C","C"
"250","maldm001","Royals","Martin Maldonado",271.5,107,282.129520800139,61.6713285226588,33.0703355605401,"C","C"
"251","manct001","Orioles","Trey Mancini",480.5,148,382.165250323639,89.7634585551195,44.9306054408406,"1B","OF"
"252","margm001","Padres","Manuel Margot",316.5,107,363.225487260696,89.5926927308816,41.3452151053272,"OF","OF"
"253","marij002","Astros","Jake Marisnick",156,50,253.496766788602,64.7233121035619,29.6229120598432,"OF","OF"
"254","markn001","Braves","Nick Markakis",451.5,150,352.055008456095,96.8620948130644,39.3984485725321,"OF","OF"
"255","martj006","Red Sox","J.D. Martinez",647.5,155,385.647266154885,105.353933969845,43.749416121265,"OF","OF"
"256","martj008","Cardinals","Jose Martinez",363,111,333.517536427873,84.9139806765891,40.3567865830458,"1B","1B"
"257","martk001","Diamondbacks","Ketel Marte",387.5,118,333.820862912787,93.369330022665,39.0361236583527,"2B","2B"
"258","martl004","Indians","Leonys Martin",359.5,117,284.568058301479,85.537477809018,32.8947451150096,"OF","OF"
"259","martn003","Athletics","Nick Martini",147,52,NA,NA,NA,"OF","OF"
"260","martr004","Dodgers","Russell Martin",159,53,198.143961686847,54.765420460931,23.7288079287781,"C","C"
"261","marts002","Pirates","Starling Marte",513.5,153,353.460874156204,105.274016014555,40.941094172307,"OF","OF"
"262","mathj001","Rangers","Jeff Mathis",216.5,91,197.894445047494,39.1545227551793,23.146313955917,"C","C"
"263","mazan001","Rangers","Nomar Mazara",486,145,378.805329329339,106.143625657171,43.9832950319827,"OF","OF"
"264","mccab002","Braves","Brian McCann",183,61,197.60319265135,48.4667211536913,23.9250349563259,"C","C"
"265","mccaj001","White Sox","James McCann",116.5,46,301.028263686562,67.2753584907092,33.9918911650731,"C","C"
"266","mccua001","Phillies","Andrew McCutchen",513.5,142,320.83501815072,88.6497954535107,38.1765053101978,"OF","OF"
"267","mcgur002","Blue Jays","Reese McGuire",61.5,23,NA,NA,NA,"C","C"
"268","mckib001","Blue Jays","Billy McKinney",314,100,NA,NA,NA,"OF","OF"
"269","mcmar001","Rockies","Ryan McMahon",454.5,139,243.640421265129,59.0968320396887,28.6131280583614,"1B","1B"
"270","mcnej002","Mets","Jeff McNeil",401,127,NA,NA,NA,"2B","2B"
"271","meada001","Rays","Austin Meadows",423,130,NA,NA,NA,"OF","OF"
"272","mejif001","Padres","Francisco Mejia",225.5,80,272.405159763233,73.8973432749931,29.3203508391956,"C","C"
"273","mercj002","Tigers","Jordy Mercer",325,117,291.505874809051,65.8230222305947,34.1275803130522,"SS","SS"
"274","merrw001","Royals","Whit Merrifield",488,152,375.101415751946,103.855373721701,44.287252606809,"2B","2B"
"275","mesod001","Mets","Devin Mesoraco",20.5,8,254.538032687246,59.7550214051069,30.0726454255114,"C","C"
"276","moliy001","Cardinals","Yadier Molina",346.5,118,282.778841326847,78.092641868222,31.8072910873558,"C","C"
"277","moncy001","White Sox","Yoan Moncada",489.5,152,401.456084163918,107.338917815138,45.9191384051354,"2B","2B"
"278","mondr003","Royals","Adalberto Mondesi",544,155,291.266084735516,90.0655759438618,34.5557529710219,"2B","SS"
"279","morac001","Pirates","Colin Moran",153.5,50,298.373374381656,72.281725323624,33.1936651957894,"3B","3B"
"280","morem001","Red Sox","Mitch Moreland",271,83,330.480398813659,78.6989620534958,37.1276912382431,"1B","1B"
"281","morom001","Indians","Max Moroff",147.5,48,241.618656392441,58.3686410688825,28.0569358040748,"2B","2B"
"282","mousm001","Brewers","Mike Moustakas",520,145,337.192414170602,90.8038972092065,40.7860493399948,"3B","3B"
"283","muncm001","Dodgers","Max Muncy",504.5,140,NA,NA,NA,"1B","1B"
"284","munoy001","Cardinals","Yairo Munoz",183,62,NA,NA,NA,"SS","SS"
"285","murpd006","Rockies","Daniel Murphy",547.5,147,297.507235829679,77.8261511392511,35.5509850437184,"2B","2B"
"286","murpt002","Rockies","Tom Murphy",45.5,15,255.212114913262,54.1815403006951,29.7683484225136,"C","C"
"287","myerw001","Padres","Wil Myers",516.5,147,364.53969585869,88.5375698759823,41.3780558558701,"1B","OF"
"288","naqut001","Indians","Tyler Naquin",347.5,115,226.375959296178,58.5641288343003,26.7435818692338,"OF","OF"
"289","narvo001","Mariners","Omar Narvaez",289.5,107,285.854887639667,70.9927068988994,33.6975219754791,"C","C"
"290","negrk001","Mariners","Kristopher Negron",19,7,146.45757629371,37.5867651487517,17.1045345902126,"OF","OF"
"291","newmk001","Pirates","Kevin Newman",156.5,58,NA,NA,NA,"2B","SS"
"292","nidot001","Mets","Tomas Nido",7.5,3,262.098678537461,47.8989493774915,30.2812507331123,"C","C"
"293","nimmb001","Mets","Brandon Nimmo",377.5,117,367.71088702372,94.6214652727823,43.5202516743903,"OF","OF"
"294","nottj001","Padres","Jacob Nottingham",5.5,3,NA,NA,NA,"C","C"
"295","nunee002","Red Sox","Eduardo Nunez",134.5,43,274.373944950809,62.7865681682072,32.6559496279761,"2B","2B"
"296","nuner001","Orioles","Renato Nunez",292.5,93,267.490772169414,55.9720211979002,31.7861759252303,"3B","3B"
"297","obrip002","Marlins","Peter O'Brien",271,92,NA,NA,NA,"1B","1B"
"298","odorr001","Rangers","Rougned Odor",513,152,402.52631738226,110.96734190276,44.9518929323241,"2B","2B"
"299","ohear001","Royals","Ryan O'Hearn",439,138,NA,NA,NA,"1B","1B"
"300","olsom001","Athletics","Matt Olson",481,133,380.85602445423,100.69449111977,44.1525002093808,"1B","1B"
"301","oneit001","Cardinals","Tyler O'Neill",89,24,NA,NA,NA,"OF","OF"
"302","osunj001","Pirates","Jose Osuna",31.5,10,265.120871522116,54.4600108511385,30.6197032828742,"1B","1B"
"303","owinc001","Royals","Chris Owings",279,97,323.226407659288,73.1323964305301,36.6532230846295,"SS","OF"
"304","ozunm001","Cardinals","Marcell Ozuna",522,150,354.235300719956,97.0896998037854,39.6173717378677,"OF","OF"
"305","palkd001","White Sox","Daniel Palka",341.5,103,NA,NA,NA,"OF","OF"
"306","panij002","Giants","Joe Panik",399,133,287.906561688268,73.0817736750463,33.9833459928524,"2B","2B"
"307","parrg001","Giants","Gerardo Parra",324.5,118,283.947258560114,75.2959955245131,33.779809809411,"OF","OF"
"308","pears001","Red Sox","Steve Pearce",276.5,82,257.281915522342,63.1513848918472,28.2807346440472,"1B","1B"
"309","pedej001","Dodgers","Joc Pederson",356.5,96,366.865614193561,99.927567501221,42.7300379896114,"OF","OF"
"310","pedrd001","Red Sox","Dustin Pedroia",395,132,152.892123353066,25.7511734222412,18.1061892250177,"2B","2B"
"311","pench001","Rangers","Hunter Pence",192.5,65,245.705543609802,54.318665693684,28.57052273691,"OF","OF"
"312","perad001","Diamondbacks","David Peralta",488,142,343.858154449096,102.169988491037,41.3169970588673,"OF","OF"
"313","peraj003","Reds","Jose Peraza",429,143,386.869455637213,109.153580164786,44.3680403523683,"2B","SS"
"314","perec003","Orioles","Carlos Perez",7.5,3,203.888602421866,37.9878246137918,24.1113180349669,"C","C"
"315","pereh001","Brewers","Hernan Perez",196.5,66,302.55148921805,77.5749129333629,34.8454399203655,"3B","2B"
"316","perem005","Rays","Michael Perez",102,40,NA,NA,NA,"C","C"
"317","perer003","Indians","Roberto Perez",187.5,69,250.125706825935,53.385864199187,29.0995219185282,"C","C"
"318","petej002","Orioles","Jace Peterson",4.5,2,277.434466419568,57.4598635462085,32.0854492558772,"2B","OF"
"319","phamt001","Rays","Tommy Pham",495.5,138,329.943550251939,104.352131440293,39.0774001316537,"OF","OF"
"320","phegj001","Athletics","Josh Phegley",256,91,242.540181234803,47.3260229918808,28.4673101314321,"C","C"
"321","philb002","Royals","Brett Phillips",174.5,63,257.871042124571,64.0842022264902,30.0870691756801,"OF","OF"
"322","pillk001","Blue Jays","Kevin Pillar",432,145,350.08241417388,90.9537714228295,40.5928595385315,"OF","OF"
"323","pinam001","Brewers","Manny Pina",102,35,268.396003417561,68.2920505594188,31.6865095844475,"C","C"
"324","pindc001","Athletics","Chad Pinder",147.5,48,310.349340196758,78.4678809152785,35.5173546815257,"OF","OF"
"325","pirej001","Padres","Jose Pirela",34.5,12,317.592298144976,71.4457931135312,36.5939475448031,"2B","2B"
"326","piscs001","Athletics","Stephen Piscotty",516.5,153,365.191822849356,96.2679049488377,42.8825027532277,"OF","OF"
"327","plawk001","Indians","Kevin Plawecki",222.5,76,286.201521736156,65.7621277379611,31.9397132462648,"C","C"
"328","polag001","Pirates","Gregory Polanco",324,92,369.964814487958,102.675357258814,44.1417772968291,"OF","OF"
"329","polaj001","Twins","Jorge Polanco",461.5,147,311.465339586845,79.353045484716,37.2775796903498,"SS","SS"
"330","polla001","Dodgers","A.J. Pollock",487,142,307.962764022344,90.47803545998,35.9186038116762,"OF","OF"
"331","pompd001","Blue Jays","Dalton Pompey",9.5,3,NA,NA,NA,"OF","OF"
"332","poseb001","Giants","Buster Posey",386.5,123,292.01912857518,73.5134777515952,34.4914217631073,"C","C"
"333","pradm001","Marlins","Martin Prado",207,80,216.684635696674,45.6461167543277,25.8750776373136,"3B","3B"
