"","person.key","Team","Name","fanpoints","G","pred_points_sum","pred_games_count","pred_games_above_count","position","points_sum_lag1","games_count_lag1","games_above_count_lag1","points_sd_lag1"
"1","adama002","Nationals","Austin Adams",72,20,59.436627417532,26.2294661789303,-0.687362369667614,"R",5.5,2,0,6.7175144212722
"2","adamc002","Yankees","Chance Adams",10.5,2,NA,NA,NA,"R",NA,NA,NA,NA
"3","albem001","Brewers","Matt Albers",306.5,65,69.1041160505739,32.5879121589861,1.32410044564219,"R",154.166666666667,34,2,5.45578792708512
"4","alcas001","Marlins","Sandy Alcantara",81.5,8,329.6493246588,21.8406103244283,-0.0409816561630386,"S",64,6,3,12.7226831551629
"5","alcav001","Tigers","Victor Alcantara",168,40,52.1309790532126,26.4319034476906,-1.44790854370215,"R",119,27,0,3.59556152472221
"6","alexs001","Dodgers","Scott Alexander",233,50,138.628631268056,41.0536174935107,2.18613187831786,"R",335,73,5,4.32416071495033
"7","allak001","Braves","Kolby Allard",37.5,3,NA,NA,NA,"R",NA,NA,NA,NA
"8","allec002","Angels","Cody Allen",390.5,65,45.5218088338646,33.8619034665265,-0.2674535402605,"C",396.5,70,7,5.0907618057217
"9","almoy001","Rockies","Yency Almonte",33.5,3,NA,NA,NA,"R",NA,NA,NA,NA
"10","altad001","Mariners","Dan Altavilla",68,20,69.5154633415607,29.555247842628,-0.285101247793583,"R",103.333333333333,22,0,3.03621717250508
"11","alvaj003","Phillies","Jose Alvarez",150,40,51.4510327046003,37.4977698466686,-1.48764771296345,"R",319.5,76,4,3.82899258428719
"12","alvaj004","Rays","Jose Alvarado",393,60,44.5068004969481,41.0159388332318,0.491733163385217,"R",411,70,4,3.61148323187516
"13","andeb004","Athletics","Brett Anderson",126,11,353.274891396458,25.0649723166622,5.38633482733467,"S",133.166666666667,17,8,10.9783562319482
"14","andec001","Brewers","Chase Anderson",335,58,359.479290817167,29.5351642257209,3.74381301480538,"S",306,30,14,6.05599667977457
"15","anded003","Phillies","Drew Anderson",46.5,12,172.317437629319,20.9324328648505,3.4921475353983,"R",33.3333333333333,5,0,2.34816713393423
"16","andej005","Angels","Justin Anderson",224,50,NA,NA,NA,"R",NA,NA,NA,NA
"17","andet002","Rockies","Tyler Anderson",291,26,346.802776569568,30.1703748089965,4.30658709601381,"S",351,32,18,11.1503602253076
"18","andet003","Athletics","Tanner Anderson",33,10,NA,NA,NA,"R",NA,NA,NA,NA
"19","andrm001","Diamondbacks","Matt Andriese",134.5,18,142.74066937526,30.3448981984776,5.95057111440648,"R",226.333333333333,41,7,6.15981546462762
"20","aranv001","Phillies","Victor Arano",84.5,25,46.3833360164018,33.9545113305158,-0.908969300632207,"R",299.666666666667,60,3,3.91938139680032
"21","araup001","Orioles","Pedro Araujo",75.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"22","archc001","Pirates","Chris Archer",455,32,379.631463801589,29.1713218608627,4.35215299582709,"S",328.166666666667,27,15,7.27716336764051
"23","armss001","Mariners","Shawn Armstrong",291,60,45.8670765753359,26.4560753381204,-0.571041405854439,"R",79.3333333333333,14,0,3.27317509670277
"24","arrij001","Phillies","Jake Arrieta",368,31,386.74162685452,29.7787725282546,7.26298556074612,"S",347.333333333333,31,16,9.73840332922335
"25","avill001","Mets","Luis Avilan",172,40,2.93556981310822,26.5037435548238,-0.756153529640863,"R",208.666666666667,70,0,3.21399201173304
"26","baezp001","Dodgers","Pedro Baez",252,50,46.9604958121761,33.9027330518928,0.270701283225158,"R",280.166666666667,55,2,3.51038489271822
"27","baezs001","Tigers","Sandy Baez",67.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"28","bailh001","Royals","Homer Bailey",123.5,13,288.583512887906,19.5502425498754,2.70705672274256,"S",150.166666666667,20,6,7.82959503930645
"29","barls001","Royals","Scott Barlow",62,17,NA,NA,NA,"R",NA,NA,NA,NA
"30","barnj002","Brewers","Jacob Barnes",131.5,35,69.2834403636725,31.0555385553602,0.570571705542113,"R",213.333333333333,49,2,3.81147643410132
"31","barnm001","Red Sox","Matt Barnes",336.5,65,74.7451681238146,43.5585242865664,-0.664194657354067,"R",385.833333333333,62,3,4.20944634942157
"32","barnt002","Cubs","Tony Barnette",139,40,57.1180176808602,26.3622952046507,-0.966044619756166,"R",114.166666666667,22,0,3.19734324838667
"33","barrj003","Angels","Jaime Barria",209.5,19,NA,NA,NA,"S",NA,NA,NA,NA
"34","barrk002","Nationals","Kyle Barraclough",265.5,55,74.282819157384,35.8896550882713,0.424932661912973,"R",303.833333333333,61,2,4.44983336773493
"35","basht001","Mets","Tyler Bashlor",36,10,NA,NA,NA,"R",NA,NA,NA,NA
"36","bassc001","Athletics","Chris Bassitt",205.5,36,NA,NA,NA,"S",NA,NA,NA,NA
"37","bauet001","Indians","Trevor Bauer",451,31,355.870994629289,33.7474014487643,3.60001912083418,"S",534.666666666667,28,24,8.44827259371727
"38","bautg001","Mariners","Gerson Bautista",84.5,25,NA,NA,NA,"C",NA,NA,NA,NA
"39","bedrc001","Angels","Cam Bedrosian",242,50,90.3270487188317,36.6906416668413,2.00914618266369,"R",306,71,1,3.73532002566915
"40","beedt001","Giants","Tyler Beede",12.5,2,NA,NA,NA,"S",NA,NA,NA,NA
"41","beekj001","Rays","Jalen Beeks",189.5,16,NA,NA,NA,"R",NA,NA,NA,NA
"42","berrj001","Twins","Jose Berrios",428.5,32,346.311840392053,31.7493283078036,2.60664082433922,"S",458.166666666667,32,19,10.8514207463015
"43","betad001","Yankees","Dellin Betances",313,60,73.0475790657331,42.7388636003376,1.81717704807169,"R",452.333333333333,66,2,2.9643919760416
"44","bettc001","Rockies","Chad Bettis",209.5,48,324.904239395237,26.7046056250302,7.74900351091117,"S",200.166666666667,27,9,7.54337462886404
"45","biagj001","Blue Jays","Joe Biagini",199,50,136.286480160968,30.2899976971222,5.98158019203769,"R",186,50,2,4.17522115046961
"46","biddj001","Braves","Jesse Biddle",175,40,NA,NA,NA,"R",NA,NA,NA,NA
"47","biebs001","Indians","Shane Bieber",327.5,24,NA,NA,NA,"S",NA,NA,NA,NA
"48","blacp001","Athletics","Paul Blackburn",48,5,342.39504385702,20.8613108358594,2.33900184127162,"S",29.8333333333333,6,2,14.0757540420345
"49","blacr001","Giants","Ray Black",95.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"50","blact002","Giants","Ty Blach",125.5,30,263.325168552345,31.9713850137322,9.1685517045392,"R",279.333333333333,47,8,5.95791161938694
"51","bleir001","Orioles","Richard Bleier",275.5,65,78.8508479964107,30.3241407891604,0.899981425110113,"R",156.333333333333,31,1,3.44506295753242
"52","blevj001","Athletics","Jerry Blevins",80.5,25,43.6166352571727,33.0844668635716,-0.950374586908836,"R",191.333333333333,64,0,3.880475593136
"53","borur001","Blue Jays","Ryan Borucki",162.5,16,NA,NA,NA,"S",NA,NA,NA,NA
"54","boxbb001","Royals","Brad Boxberger",337,60,46.5997517513038,26.5226292914345,-0.394659353553089,"C",333.666666666667,60,2,4.55691840346569
"55","bracb001","Cubs","Brad Brach",197.5,45,50.9753487307058,31.4611125656659,-0.143136117996523,"R",321.333333333333,69,0,3.90678604117821
"56","bracs001","Diamondbacks","Silvino Bracho",240,50,36.2311461881166,26.7610315602047,-1.41264410587004,"R",118.5,31,2,3.33969822429972
"57","brada001","Diamondbacks","Archie Bradley",370,70,77.7636934056422,45.6920183976523,0.610839662105087,"R",432.833333333333,76,4,4.06287511388587
"58","brasr001","Red Sox","Ryan Brasier",380.5,65,NA,NA,NA,"R",NA,NA,NA,NA
"59","braus002","Pirates","Steven Brault",169,40,135.2695014939,30.9027199929633,3.82569901080117,"R",246.833333333333,45,7,5.25304411772887
"60","brebj001","Cardinals","John Brebbia",261,50,49.6074518314463,29.5016438191582,-1.59637276223371,"R",230.333333333333,45,1,3.85969562019904
"61","brewc002","Red Sox","Colten Brewer",38,10,NA,NA,NA,"R",NA,NA,NA,NA
"62","brica001","Marlins","Austin Brice",67,20,36.1423393341535,24.7522199725719,1.04411354833752,"R",106.666666666667,33,0,2.99882482594438
"63","bridp001","Athletics","Parker Bridwell",10.5,2,178.124266625768,24.2748851137144,4.33621382843098,"R",-7.66666666666667,5,0,8.01595630948395
"64","brigj002","Marlins","Jeff Brigham",32,3,NA,NA,NA,"S",NA,NA,NA,NA
"65","britz001","Yankees","Zach Britton",290,60,83.5733545000818,30.1901232810789,-0.200989896964915,"C",197.333333333333,41,2,3.93492113466628
"66","brooa001","Athletics","Aaron Brooks",12.5,2,NA,NA,NA,"C",NA,NA,NA,NA
"67","buchc001","Blue Jays","Clay Buchholz",210,19,334.672979096424,27.8383322221108,3.81644373540926,"S",257.166666666667,17,14,8.8125796709883
"68","buchr001","Athletics","Ryan Buchter",214,50,38.1737510259294,34.6233310968129,0.638203682147196,"R",219.666666666667,54,1,3.18350678155654
"69","buehw001","Dodgers","Walker Buehler",417.5,28,341.573792161279,28.9278232788536,2.1203072000841,"S",376.666666666667,24,19,8.51422036772653
"70","bumgm001","Giants","Madison Bumgarner",472,32,332.401742150547,26.3596392188973,5.12676299147136,"S",299.833333333333,21,14,7.48281982895436
"71","bumma001","White Sox","Aaron Bummer",113.5,35,39.0124713185427,22.8783331326358,-0.19104535022644,"R",115.833333333333,37,0,2.93897162641757
"72","bundd001","Orioles","Dylan Bundy",349.5,29,361.781225783947,29.5678219640531,4.10059821824149,"S",336.833333333333,31,18,12.1035975180659
"73","burdn001","Pirates","Nick Burdi",80.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"74","burnc002","Brewers","Corbin Burnes",278.5,23,NA,NA,NA,"R",NA,NA,NA,NA
"75","burrr002","White Sox","Ryan Burr",58,20,NA,NA,NA,"R",NA,NA,NA,NA
"76","buttt001","Angels","Ty Buttrey",295,60,NA,NA,NA,"R",NA,NA,NA,NA
"77","cahit001","Angels","Trevor Cahill",234.5,21,349.859564293387,27.8982675277355,7.09153788404715,"S",232,21,10,10.252390352328
"78","carls002","Braves","Shane Carle",124.5,35,54.6303889907373,33.9171289731927,0.720797260790859,"R",276.5,53,3,3.99727269544797
"79","carpr001","Tigers","Ryan Carpenter",91.5,10,NA,NA,NA,"S",NA,NA,NA,NA
"80","carrc003","Indians","Carlos Carrasco",453,29,368.500136940466,33.5519751422111,6.14757683315269,"S",536,32,24,11.0041536634792
"81","carrc004","Orioles","Cody Carroll",139,40,NA,NA,NA,"R",NA,NA,NA,NA
"82","casha001","Orioles","Andrew Cashner",208,24,377.387824059379,26.286864507521,6.12634340252908,"S",221.5,28,13,9.16037743202958
"83","castd002","Rays","Diego Castillo",317,60,NA,NA,NA,"R",NA,NA,NA,NA
"84","castj007","Padres","Jose Castillo",22.5,5,NA,NA,NA,"R",NA,NA,NA,NA
"85","castl003","Reds","Luis Castillo",384,29,344.201539314822,29.7956633440912,3.19595259191305,"S",361.833333333333,31,17,9.20743297468266
"86","castm002","Orioles","Miguel Castro",207.5,55,92.4743257320279,30.8953493166512,2.80132917145279,"R",262.166666666667,63,3,4.6919408000632
"87","cecib001","Cardinals","Brett Cecil",212,50,36.0271823595946,27.5793592187748,0.710020266036676,"R",83.3333333333333,40,0,3.29421490674969
"88","cedex001","Cubs","Xavier Cedeno",37,10,41.6874273334391,30.1044122736855,-0.538185027720078,"R",196.666666666667,48,0,3.79962567108218
"89","cessl001","Yankees","Luis Cessa",103.5,23,212.433101764601,26.3600032734939,5.72725872931042,"R",120.333333333333,16,6,8.05372584584303
"90","chacj001","Brewers","Jhoulys Chacin",341.5,31,348.440382710679,32.8171784132404,3.96579183281943,"S",399.333333333333,35,22,8.01584856381069
"91","chafa001","Diamondbacks","Andrew Chafin",257.5,55,48.2723906318676,36.472573098459,-0.155652573431917,"R",261.666666666667,77,1,3.65059834919311
"92","chapa001","Yankees","Aroldis Chapman",435.5,65,33.2551286648713,30.1504342933404,-1.20469640103745,"C",384.666666666667,55,7,4.25667759557116
"93","charj001","Dodgers","JT Chargois",163,40,NA,NA,NA,"R",NA,NA,NA,NA
"94","chatt001","Cubs","Tyler Chatwood",116.5,33,399.681656997443,26.5172161901372,8.73162427186066,"S",110.833333333333,24,3,6.8578526460295
"95","chavj001","Rangers","Jesse Chavez",376,80,43.8318007173164,34.719954427151,-0.274660908026047,"R",429.666666666667,62,10,4.43979647081642
"96","chenw001","Marlins","Wei-Yin Chen",311,28,291.194802247548,26.3767953471217,1.33442608267367,"S",232.666666666667,26,12,10.9767197317038
"97","chiry001","Rays","Yonny Chirinos",261,36,NA,NA,NA,"R",NA,NA,NA,NA
"98","cimba001","Indians","Adam Cimber",274,60,NA,NA,NA,"R",NA,NA,NA,NA
"99","cingt001","Dodgers","Tony Cingrani",75,20,51.8182484815167,31.848272744822,-1.13876886024395,"R",145.333333333333,30,1,4.58193465248495
"100","cishs001","Cubs","Steve Cishek",231,50,41.3999908595583,44.8174535253992,-0.393238861890099,"R",442.166666666667,80,5,3.74780233306233
"101","claua001","Brewers","Alex Claudio",273,60,106.262651880524,33.1776526244488,1.00336923941895,"R",263.166666666667,66,2,4.07801177109385
"102","clevm001","Indians","Mike Clevinger",379,29,351.079536547796,35.0116471055902,4.54295366737042,"S",514,32,26,6.50182632186628
"103","cobba001","Orioles","Alex Cobb",305,29,378.73149671083,27.2819514574425,5.33981013291839,"S",258.166666666667,28,16,9.27085054890104
"104","coleg001","Astros","Gerrit Cole",529,32,362.247704387102,36.4865212095962,4.12088096636232,"S",593.166666666667,32,30,6.49948086912334
"105","colet001","Angels","Taylor Cole",201.5,43,141.42223317229,27.6014713545205,4.09019673446003,"R",124,18,6,6.86161055047612
"106","coloa001","White Sox","Alex Colome",296,60,86.0390814143827,41.9225831168665,0.516497315549598,"R",448,70,2,3.45961285334184
"107","conla001","Marlins","Adam Conley",275,60,80.8939453875201,36.4868111792542,1.23840943124129,"R",258.333333333333,52,2,4.56674520011887
"108","conlp001","Mets","P.J. Conlon",12.5,2,NA,NA,NA,"S",NA,NA,NA,NA
"109","corbp001","Nationals","Patrick Corbin",436,31,348.339356585294,34.9258594006565,3.44556138254422,"S",560,33,27,7.49217816031216
"110","coved001","White Sox","Dylan Covey",120.5,13,318.019259613886,23.777090188733,7.05464003096213,"S",198.833333333333,27,10,10.21698738747
"111","crick001","Pirates","Kyle Crick",228,50,56.1846698497943,38.2258681365592,-0.502411585856509,"R",346.166666666667,64,1,3.60346316955979
"112","curtj003","Angels","John Curtiss",50.5,15,46.6147191131044,23.8945276412406,-1.72717946468201,"R",22.1666666666667,8,0,4.2481905578579
"113","darvy001","Cubs","Yu Darvish",334,24,321.785524563594,22.6919591782357,1.42812818059364,"S",76,8,3,8.89845715180669
"114","davia003","Phillies","Austin Davis",39,10,NA,NA,NA,"R",NA,NA,NA,NA
"115","davim005","Rangers","Matt Davidson",22,10,NA,NA,NA,"C",NA,NA,NA,NA
"116","daviw001","Rockies","Wade Davis",390.5,65,55.6483195499123,27.4714364581363,0.379021049883172,"C",435.666666666667,69,3,4.69707670804006
"117","daviz001","Brewers","Zach Davies",231,21,370.320733290801,22.0267665984906,2.87937418746716,"S",111,13,3,5.68386029088223
"118","deetd001","Astros","Dean Deetz",143,40,NA,NA,NA,"C",NA,NA,NA,NA
"119","degrj001","Mets","Jacob deGrom",610.5,32,366.073919266826,37.5434282180859,3.00913727016049,"S",708.5,32,31,7.22836772412674
"120","deloe001","Phillies","Enyel De Los Santos",50,5,NA,NA,NA,"R",NA,NA,NA,NA
"121","desca001","Reds","Anthony DeSclafani",311.5,26,NA,NA,NA,"S",NA,NA,NA,NA
"122","devec001","Astros","Chris Devenski",225,50,88.4675515979061,38.8314275691766,0.931320359871769,"R",273.666666666667,50,3,4.97742750630271
"123","diaze006","Mets","Edwin Diaz",467.5,65,51.2994228317072,32.5312122348345,-1.40045140732744,"C",616.666666666667,73,14,3.45069736111868
"124","diazm004","Padres","Miguel Diaz",48.5,15,45.5020675020171,23.9351617306489,-0.817651645448732,"R",63.3333333333333,11,1,3.5779910846759
"125","diekj001","Royals","Jake Diekman",272.5,55,66.0789203990623,37.3040471804682,-0.107064292359756,"R",285.666666666667,71,1,4.35418935055817
"126","domis001","Phillies","Seranthony Dominguez",360.5,65,NA,NA,NA,"R",NA,NA,NA,NA
"127","dools001","Nationals","Sean Doolittle",427.5,65,45.9243001617054,27.4163075176693,-1.19418943905457,"C",330.5,43,1,2.6560326916589
"128","duenb001","Cubs","Brian Duensing",129,40,42.8091068940935,32.6700902075185,-0.464034175696636,"R",132.833333333333,48,1,4.26344897277076
"129","duffd001","Royals","Danny Duffy",368,31,327.108033139137,28.494623759951,2.3636000700323,"S",277.5,28,15,10.1918310448629
"130","dufft001","Twins","Tyler Duffey",69,20,105.155699034426,27.0286996092216,2.44590752618695,"R",76.5,19,1,5.28399141768268
"131","dukez001","Reds","Zach Duke",159,40,35.7091754872671,35.2600558319441,-0.498947858694934,"R",259,72,0,3.83611350498929
"132","dullr001","Athletics","Ryan Dull",101,30,70.9939231055963,31.8265433428968,-1.5459835936265,"R",133.666666666667,28,1,3.97683991781444
"133","dunnm002","Rockies","Mike Dunn",199,50,65.8261086176702,28.6203009431963,0.510588957346938,"R",54.5,25,0,4.18438455140945
"134","dysos001","Giants","Sam Dyson",261,60,91.7100835459835,36.1247293389723,1.4373102550506,"R",350.166666666667,74,1,2.91310187470253
"135","edwaj001","Indians","Jon Edwards",157,40,NA,NA,NA,"R",NA,NA,NA,NA
"136","efliz001","Phillies","Zach Eflin",298,26,320.938190146773,25.3824501564194,2.72411389402393,"S",266,24,13,9.23263482943628
"137","eickj001","Phillies","Jerad Eickhoff",110,10,211.499038063749,23.7976462921107,6.35473788980566,"R",15.6666666666667,3,0,3.88134188326857
"138","eliar001","Mariners","Roenis Elias",223.5,52,155.960130562214,24.6857025155653,3.68640999878913,"C",142.5,23,3,4.83689841714297
"139","eovan001","Red Sox","Nathan Eovaldi",340,28,NA,NA,NA,"S",NA,NA,NA,NA
"140","erlir001","Padres","Robbie Erlin",374.5,70,NA,NA,NA,"R",NA,NA,NA,NA
"141","estrm001","Athletics","Marco Estrada",215,23,293.972596532975,27.1296305865838,0.118148185393762,"S",207.833333333333,28,13,9.8725918710738
"142","famij001","Mets","Jeurys Familia",323.5,65,57.7576895341745,36.1788691787907,0.828612382508433,"C",422,70,6,4.67123408547436
"143","farij001","Rays","Jake Faria",50,5,328.28206419629,27.0370115679438,8.35809374171943,"S",104.5,17,7,11.4538449319646
"144","farmb001","Tigers","Buck Farmer",278,60,83.1157699337329,31.3907998736064,3.39177572330018,"R",233.666666666667,66,2,3.64364106027476
"145","farrl001","Rangers","Luke Farrell",35,10,72.8959975993043,23.838172968035,1.87592073947069,"R",99.6666666666667,20,1,5.90541925761306
"146","fedde001","Nationals","Erick Fedde",111,10,352.602207834114,20.9221641538285,5.72965066290047,"S",72.1666666666667,11,2,6.8715487204983
"147","felim001","Pirates","Michael Feliz",177,40,68.8608594706402,35.6057945607016,0.364217286763436,"R",238.833333333333,47,0,4.57226890320542
"148","fergc001","Dodgers","Caleb Ferguson",292.5,51,NA,NA,NA,"R",NA,NA,NA,NA
"149","fernj005","Tigers","Jose Fernandez",68.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"150","fielj002","Brewers","Josh Fields",119.5,35,65.5944314574196,32.2164583684746,-1.04611953204481,"R",225.5,45,0,3.52684510060144
"151","fierm001","Athletics","Mike Fiers",297.5,26,343.553981505384,31.1960452028486,4.54138024879822,"S",388,31,20,7.62104236560533
"152","fillh001","Royals","Heath Fillmyer",177.5,38,NA,NA,NA,"S",NA,NA,NA,NA
"153","finnb001","Reds","Brandon Finnegan",46.5,15,310.570560409166,19.3978161495671,2.73816750870397,"S",7.33333333333333,5,0,6.17386966712666
"154","flahj002","Cardinals","Jack Flaherty",406,29,351.172750287777,31.0964671405855,4.80081846736335,"S",371.5,28,17,8.3462047861735
"155","flexc001","Mets","Chris Flexen",33,3,194.207926684831,19.8176230182287,8.32099261970607,"R",-4.83333333333333,4,0,3.69778462205563
"156","flord002","Dodgers","Dylan Floro",226,50,36.7971889124535,32.2293115827516,0.330905877973321,"R",277,54,4,4.17184165007726
"157","flynb001","Royals","Brian Flynn",81.5,25,106.51939076492,28.674787282314,5.98409351212004,"R",243.833333333333,48,4,4.11865811413748
"158","foltm001","Braves","Mike Foltynewicz",292,23,333.893435082332,33.8678797922719,3.13712255854371,"S",472.5,31,23,7.63663668330083
"159","fontw001","Rays","Wilmer Font",225.5,43,178.781273666464,24.5902243769991,6.39871895194727,"R",91,19,4,6.17213023865432
"160","frarc001","White Sox","Caleb Frare",145,40,NA,NA,NA,"R",NA,NA,NA,NA
"161","freek001","Rockies","Kyle Freeland",352.5,31,420.447184597961,34.1491624366151,5.66012858194732,"S",485.166666666667,33,24,5.86786765283998
"162","friem001","Braves","Max Fried",152,23,229.261329294665,28.051428682959,6.11876121301909,"R",94.8333333333333,14,4,7.90153267152763
"163","fry-j001","White Sox","Jace Fry",231,50,45.3016491426959,32.7474497495874,-0.691926266498761,"R",273.666666666667,59,4,5.02809658904702
