"","person.key","Team","Name","fanpoints","G","pred_points_sum","pred_games_count","pred_games_above_count","position","points_sum_lag1","games_count_lag1","games_above_count_lag1","points_sd_lag1"
"164","fry-p001","Orioles","Paul Fry",273,60,NA,NA,NA,"R",NA,NA,NA,NA
"165","fulmc001","White Sox","Carson Fulmer",85,16,293.508100200976,20.4762377810302,2.94401928074765,"S",12.1666666666667,9,3,12.6371488423694
"166","gagnd001","Mets","Drew Gagnon",101,30,NA,NA,NA,"R",NA,NA,NA,NA
"167","gallg001","Cardinals","Giovanny Gallegos",41,10,41.781494072306,24.6245153917043,0.193862761275347,"C",43.6666666666667,6,1,5.46470154381399
"168","gantj002","Cardinals","John Gant",159,35,323.928458927821,27.7269823826802,6.79206968317344,"S",240,26,11,6.39480291123223
"169","garcj006","Marlins","Jarlin Garcia",193,50,196.789231367835,26.8547109506122,5.49503923757764,"R",139,29,4,7.10712463519433
"170","garcl005","Angels","Luis Garcia",172,40,56.4685091847978,35.5083911125513,0.801268191297251,"R",222,59,2,4.59751759082246
"171","garcy001","Dodgers","Yimi Garcia",86.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"172","gardn001","Rangers","Nick Gardewine",113.5,35,21.7715533271476,19.8172285322425,-2.70461093724349,"R",17.5,3,0,3.75277674973257
"173","garra001","Reds","Amir Garrett",299.5,65,52.8376365521195,40.7439486775966,1.95013481232304,"R",331.5,66,3,3.98317898677863
"174","gausk001","Braves","Kevin Gausman",335.5,26,384.136392676074,30.8792820802129,4.24768371330492,"S",394.833333333333,31,19,9.27499368009652
"175","gavis001","Blue Jays","Sam Gaviglio",131.5,33,328.210741316843,26.3874634966266,3.61358684542316,"S",209.833333333333,26,10,8.16594188306571
"176","gearc001","Mariners","Cory Gearrin",217,50,52.1031783096977,35.103755033424,-0.535173047317608,"R",274.666666666667,62,1,3.61192978647421
"177","germd001","Yankees","Domingo German",121,16,286.073155713003,25.3396798194799,3.53137203128784,"S",178.833333333333,21,9,8.9834577545349
"178","gibsk002","Twins","Kyle Gibson",383.5,32,426.091794026752,33.0811112789721,8.03465925393666,"S",438.333333333333,32,24,6.82912767247949
"179","gilek001","Blue Jays","Ken Giles",406.5,65,54.4827243333013,27.8985451750387,-0.64483603019957,"C",315.166666666667,55,2,4.62264186453014
"180","gilms001","Orioles","Sean Gilmartin",32,10,56.2073539955667,25.7899168124598,1.52120280797938,"R",80.5,12,3,5.93573538371233
"181","gioll001","White Sox","Lucas Giolito",221,24,320.953757493918,24.1156397984623,5.98306426610757,"S",213.666666666667,32,12,11.001949770178
"182","givem001","Orioles","Mychal Givens",389.5,65,45.5397834681524,35.312022692973,-0.380502073867683,"R",364.333333333333,69,5,4.05754086493373
"183","glast001","Rays","Tyler Glasnow",317.5,24,183.8858075964,34.578188925604,6.11257881517421,"R",331.833333333333,45,13,7.17257997370798
"184","glovk001","Nationals","Koda Glover",169,40,58.9275646509455,27.8360114356045,-0.56357679708896,"R",74.1666666666667,22,0,3.44070399241841
"185","godlz001","Diamondbacks","Zack Godley",332,28,388.803232708317,30.7136280551018,8.04077985452988,"S",348.166666666667,33,17,9.9298306226887
"186","gohal001","Braves","Luiz Gohara",16.5,2,119.795692881596,23.1358356873411,5.46226633860168,"R",51.8333333333333,9,1,6.9061723153555
"187","gomba001","Cardinals","Austin Gomber",36,3,NA,NA,NA,"R",NA,NA,NA,NA
"188","gomej002","Rangers","Jeanmar Gomez",34,10,-17.3236604122341,22.926976421624,-1.13924851542593,"R",118.5,26,1,3.70733276619678
"189","gonss001","Twins","Stephen Gonsalves",76.5,8,NA,NA,NA,"S",NA,NA,NA,NA
"190","gonzg003","Yankees","Gio Gonzalez",87,8,353.2506243319,29.8580753734363,3.62554126645415,"S",314.5,32,17,9.31435131702628
"191","gonzm005","Mariners","Marco Gonzales",369.5,31,399.402063508682,29.4256082909116,6.32699511549581,"S",374.333333333333,29,20,8.25746249876108
"192","gonzm007","Giants","Merandy Gonzalez",12.5,2,NA,NA,NA,"R",NA,NA,NA,NA
"193","gonzm007","Giants","Merandy Gonzalez",30,10,NA,NA,NA,"R",NA,NA,NA,NA
"194","goodn001","Indians","Nick Goody",105,30,63.7217254815031,25.6969549856192,-1.76375117035011,"R",49.8333333333333,12,0,3.9882772244235
"195","gottt001","Giants","Trevor Gott",37,10,60.8270975090102,28.0028233437916,-0.82262667391855,"R",77.5,20,0,3.21949244120053
"196","gracm003","Nationals","Matt Grace",158,40,55.3394591918847,34.6841879865718,-0.0554989780885271,"R",280.833333333333,56,2,3.49115430329402
"197","grayj003","Rockies","Jon Gray",322,26,340.564510239301,28.7432625461503,4.94248479347596,"S",352.166666666667,31,15,10.6813351203026
"198","grays001","Reds","Sonny Gray",320,28,334.80647199567,31.6067742752522,5.27804681474848,"S",252.166666666667,30,16,10.4696865228913
"199","greec003","Yankees","Chad Green",342,70,54.7894670587566,40.9438502778252,-0.784762720095771,"R",411.833333333333,63,8,3.61850635095032
"200","grees005","Tigers","Shane Greene",371.5,65,59.9044297934424,27.2721489310415,-0.917555655683069,"C",355.666666666667,66,3,4.39233338814264
"201","gregl001","Cardinals","Luke Gregerson",239,50,52.4822643774107,25.5971327866045,-0.369565439976819,"R",40.3333333333333,17,0,3.82495888311448
"202","greiz001","Diamondbacks","Zack Greinke",453,31,329.915419430646,34.2406796297279,2.04976070443529,"S",536.833333333333,33,27,6.21140016448522
"203","gselr001","Mets","Robert Gsellman",282,60,60.1186614543717,37.5670027566679,0.988914497863348,"R",386,68,7,4.52704077038932
"204","gudur001","Astros","Reymin Guduan",197,50,49.1201316739,26.4686422264217,-1.39810623297291,"C",13.6666666666667,3,0,3.41700540326262
"205","guerj003","Brewers","Junior Guerra",285,60,339.959845855655,31.9646578846566,6.36902473566143,"S",300.5,31,18,7.90804756235738
"206","guert001","Marlins","Tayron Guerrero",259,60,NA,NA,NA,"R",NA,NA,NA,NA
"207","hadej001","Brewers","Josh Hader",391.5,65,54.2376931031484,45.841319414992,-1.89149444046898,"R",513.666666666667,55,21,5.10808723314746
"208","hallm002","Tigers","Matt Hall",182,31,NA,NA,NA,"R",NA,NA,NA,NA
"209","hamec001","Cubs","Cole Hamels",342,26,406.213393836158,32.2073349529331,8.12213009277561,"S",438.333333333333,32,22,7.679446746332
"210","hamii001","White Sox","Ian Hamilton",164,40,NA,NA,NA,"R",NA,NA,NA,NA
"211","handb001","Indians","Brad Hand",444,70,62.4364251621101,36.6328759416416,0.804610499487734,"C",501,69,12,4.06096094636478
"212","hanhe001","Mets","Eric Hanhold",35,10,NA,NA,NA,"R",NA,NA,NA,NA
"213","happj001","Yankees","J.A. Happ",370.5,29,332.355958415965,33.8361871769492,3.96479553724607,"S",433.833333333333,31,24,8.43992757900381
"214","hardb001","Tigers","Blaine Hardy",121,30,249.780200937643,28.2273245800607,6.37972863189845,"R",224,30,6,5.67095848291473
"215","harrw002","Astros","Will Harris",327.5,65,57.9391693032103,37.9315770435985,1.26751998959168,"R",314.333333333333,61,2,3.97984448351096
"216","hartd002","Dodgers","Donnie Hart",52.5,15,50.0901342205465,26.347820781732,-1.89867810200013,"R",59.6666666666667,20,1,4.16610522533193
"217","harvm001","Angels","Matt Harvey",298.5,28,336.429723129719,28.00727383737,6.22347817580687,"S",298.5,32,14,7.43978026699357
"218","heana001","Angels","Andrew Heaney",394.5,29,346.282189507123,31.0145178456656,3.75622578255322,"S",419,30,21,9.91857655712453
"219","hellj001","Nationals","Jeremy Hellickson",210.5,19,356.301889771342,25.7607932473184,3.22169431091208,"S",180.666666666667,19,7,7.40338462891215
"220","hembh001","Red Sox","Heath Hembree",297,60,43.5343477731889,39.3632050323108,-0.864497958311099,"R",323,67,2,3.98358515674515
"221","hendk001","Cubs","Kyle Hendricks",385,29,371.140322259971,32.0503502639918,4.40101259947037,"S",463.5,33,23,8.00599522832481
"222","hendl001","Athletics","Liam Hendriks",121,30,201.148385733758,26.7987549118841,3.65307993729818,"R",41,25,0,4.44453472130536
"223","hernd002","Reds","David Hernandez",289,60,64.7481185399227,37.9715588326172,1.39891055811651,"R",336,57,5,4.08195209619398
"224","herne002","Marlins","Elieser Hernandez",153,47,NA,NA,NA,"R",NA,NA,NA,NA
"225","hernf002","Mariners","Felix Hernandez",147.5,15,362.436821091745,27.1556928058691,8.04055287461472,"S",250.833333333333,29,11,8.75587612528873
"226","herrk001","White Sox","Kelvin Herrera",301.5,65,60.6555750581007,28.150628082058,-0.586020812944932,"C",264.166666666667,48,1,3.5990689601377
"227","hessd001","Orioles","David Hess",177,21,NA,NA,NA,"S",NA,NA,NA,NA
"228","hickj002","Cardinals","Jordan Hicks",323,60,NA,NA,NA,"R",NA,NA,NA,NA
"229","hildt001","Twins","Trevor Hildenberger",221,50,35.6482790560684,35.9602551906351,-0.158719857569642,"R",341.5,73,2,4.87730072071747
"230","hillr001","Dodgers","Rich Hill",336,24,307.261450861106,27.9064243568966,3.68543868109887,"S",321.333333333333,25,14,8.31279691755985
"231","hillt002","Royals","Tim Hill",219,50,NA,NA,NA,"R",NA,NA,NA,NA
"232","hiray001","Diamondbacks","Yoshihisa Hirano",284,60,NA,NA,NA,"R",NA,NA,NA,NA
"233","hoffj003","Rockies","Jeff Hoffman",48,5,170.877157185839,25.0762253039291,7.5842883934295,"R",9.33333333333333,6,0,7.25539390665598
"234","holdj002","Yankees","Jonathan Holder",214,50,69.3408214454862,33.5670051117244,1.51653321969716,"R",285,60,3,4.36995606471426
"235","holld003","Giants","Derek Holland",292.5,26,340.685889036158,32.3731591286862,7.81093901284174,"S",385.666666666667,36,20,5.9892245981828
"236","hollg001","Diamondbacks","Greg Holland",343.5,65,59.3198931701254,32.863379006887,-0.38420383268915,"R",214.166666666667,56,0,4.48684042651252
"237","holmc001","Pirates","Clay Holmes",99.5,23,NA,NA,NA,"C",NA,NA,NA,NA
"238","housa001","Padres","Adrian Houser",161,36,NA,NA,NA,"C",NA,NA,NA,NA
"239","hu--c002","Indians","Chih-Wei Hu",78.5,22,49.0245147090482,25.1651085997959,-0.192111919661407,"C",42.5,5,1,5.05936974555351
"240","hudsd002","Cardinals","Dakota Hudson",264.5,39,NA,NA,NA,"R",NA,NA,NA,NA
"241","hughj001","Reds","Jared Hughes",285.5,65,94.6106565243762,39.1571927736444,2.64282026179881,"R",407.333333333333,72,7,3.44880838200408
"242","huntt002","Phillies","Tommy Hunter",274.5,55,71.5687413816298,38.7994273424497,1.51602759079922,"R",346,65,2,3.50283577122464
"243","igler001","Reds","Raisel Iglesias",404.5,65,41.6208870906366,27.6542995175399,-1.3113438015381,"C",424,66,2,3.55135484176409
"244","jackl001","Braves","Luke Jackson",83.5,25,32.5332081751366,28.4176281719524,-0.882121271822027,"R",152.333333333333,35,4,5.07714528992931
"245","jansk001","Dodgers","Kenley Jansen",430.5,65,29.4653199704268,27.9874823282407,1.9597695750658,"C",467.833333333333,69,4,3.7976270490848
"246","jeffj001","Brewers","Jeremy Jeffress",189,40,68.6410187991636,40.8605341286318,0.0712006388700729,"R",488.333333333333,73,8,3.47292382561562
"247","jennd003","Angels","Dan Jennings",78.5,25,83.0379126794764,36.6302333151849,1.77956466974576,"R",290.166666666667,72,3,3.83668218578875
"248","jerew001","Angels","Williams Jerez",95,30,NA,NA,NA,"R",NA,NA,NA,NA
"249","jewej001","Angels","Jake Jewell",73.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"250","jimej003","Tigers","Joe Jimenez",317.5,65,55.0248189809191,44.6474297071965,1.82893512924742,"R",395.333333333333,68,5,4.32581910798739
"251","johnb004","Red Sox","Brian Johnson",95,10,200.001335052895,30.3016860791052,6.4702105886297,"R",236.666666666667,38,9,6.6576990421228
"252","johnd005","Rockies","D.J. Johnson",69,20,NA,NA,NA,"R",NA,NA,NA,NA
"253","jonen001","White Sox","Nate Jones",351,60,40.7107324931081,26.0216666611099,0.110785866264972,"R",167,33,0,3.74045502417537
"254","junij001","Royals","Jakob Junis",391,31,326.20891078147,29.3108510922818,3.8028375665,"S",388.5,30,16,7.8268070147396
"255","juraa001","Rangers","Ariel Jurado",100.5,18,NA,NA,NA,"S",NA,NA,NA,NA
"256","kahnt001","Yankees","Tommy Kahnle",164,40,68.3978577845689,27.8824946376479,0.762564258126018,"R",92.6666666666667,24,1,4.61322051745558
"257","kelak001","Pirates","Keone Kela",321,60,48.5132539510416,28.8523207150283,-1.03010645192784,"C",336,54,2,4.07271434014664
"258","kellb003","Royals","Brad Keller",293.5,28,NA,NA,NA,"R",NA,NA,NA,NA
"259","kellj001","Dodgers","Joe Kelly",328.5,65,79.4816944414742,44.3496550313612,-0.857448075909654,"R",376.833333333333,73,2,4.64761094564874
"260","kells001","Rangers","Shawn Kelley",165,40,-19.0753615317851,24.6093304881312,-0.625244351033098,"R",198.5,54,0,2.81308276825908
"261","kennb001","Padres","Brett Kennedy",52.5,15,NA,NA,NA,"S",NA,NA,NA,NA
"262","kenni001","Royals","Ian Kennedy",183.5,45,324.685005511803,26.0783936406807,2.32524631961184,"S",227.833333333333,22,11,9.31819853586647
"263","kersc001","Dodgers","Clayton Kershaw",384,23,324.037747566214,31.9140528162624,3.78234015797139,"S",436.666666666667,26,23,6.48113633594667
"264","kingn001","Pirates","Nick Kingham",177,38,NA,NA,NA,"S",NA,NA,NA,NA
"265","kinlt001","Marlins","Tyler Kinley",205,50,NA,NA,NA,"R",NA,NA,NA,NA
"266","kintb001","Cubs","Brandon Kintzler",149,40,67.0951743168931,37.2341579107317,-0.40186959034526,"R",296.333333333333,70,0,3.95123250711494
"267","klubc001","Indians","Corey Kluber",537,31,364.726095844112,35.7391934625583,4.58596992910811,"S",604.5,33,27,9.88557482630447
"268","knebc001","Brewers","Corey Knebel",107,20,66.9820057268909,37.0048416819062,-0.0581949539794805,"C",365.666666666667,57,9,4.42442297455335
"269","kochm001","Diamondbacks","Matt Koch",32.5,3,364.469956888112,23.8009125155695,11.051928914872,"S",173.333333333333,19,8,8.16852626319709
"270","kolaa001","Rays","Adam Kolarek",185,40,76.6682192529875,31.4436782713052,0.221594370506765,"R",174.166666666667,31,2,4.4324547058301
"271","krehj001","Diamondbacks","Joey Krehbiel",114.5,35,NA,NA,NA,"R",NA,NA,NA,NA
"272","lauee001","Padres","Eric Lauer",274,24,NA,NA,NA,"S",NA,NA,NA,NA
"273","leakm001","Mariners","Mike Leake",381,32,411.236626965914,30.052689321894,5.95857842655837,"S",368.833333333333,31,21,9.44268062804465
"274","leblw001","Mariners","Wade LeBlanc",267,24,330.902696810875,28.8139449055871,4.90986089045401,"S",361,32,15,7.53134876085991
"275","leclj001","Rangers","Jose Leclerc",398.5,65,10.8680957654234,32.7496631857688,-2.06584075272518,"R",376.833333333333,59,3,3.81999687543328
"276","leond003","Cardinals","Dominic Leone",173,40,44.8932129204876,28.6008624206762,-0.869323915958225,"R",108,30,0,3.28575236169366
"277","lestj001","Cubs","Jon Lester",396.5,32,359.271893700988,31.6003996528642,5.86837031513888,"S",394.833333333333,32,20,9.05790654196317
"278","lirif001","Pirates","Francisco Liriano",125.5,35,394.485577614596,28.4394029022132,7.65145588508698,"S",212.833333333333,27,10,8.21035082779148
"279","littz001","Twins","Zack Littell",77.5,22,NA,NA,NA,"R",NA,NA,NA,NA
"280","liveb001","Royals","Ben Lively",49,5,277.170404424569,22.4918901054194,7.02780423383127,"R",50.1666666666667,10,2,8.42631460235006
"281","loaij001","Yankees","Jonathan Loaisiga",117.5,20,NA,NA,NA,"R",NA,NA,NA,NA
"282","lockw001","Mets","Walker Lockett",115,16,NA,NA,NA,"S",NA,NA,NA,NA
"283","lopej004","Royals","Jorge Lopez",267,44,237.701415149616,22.8070971657436,6.0399164791117,"R",101.833333333333,17,3,9.08304100986713
"284","lopep002","Marlins","Pablo Lopez",266.5,23,NA,NA,NA,"S",NA,NA,NA,NA
"285","loper003","White Sox","Reynaldo Lopez",319,29,309.720474114202,27.6940210958314,2.53795687101571,"S",380.333333333333,32,22,10.6562816969961
"286","lopey001","Diamondbacks","Yoan Lopez",155,40,NA,NA,NA,"R",NA,NA,NA,NA
"287","lorem002","Reds","Michael Lorenzen",222.5,52,126.381774182814,32.0974734574838,3.5319497347615,"R",274.5,45,6,4.09428031687271
"288","loupa001","Padres","Aaron Loup",166,40,63.1132263144402,32.4174229569685,-0.229095095084373,"R",193.833333333333,59,0,3.08376835195555
"289","luccj001","Padres","Joey Lucchesi",386.5,29,NA,NA,NA,"S",NA,NA,NA,NA
"290","lugos001","Mets","Seth Lugo",320.5,63,131.536793113338,38.7616805699915,4.49408317689409,"R",424.666666666667,54,12,4.99224493706069
"291","lylej001","Pirates","Jordan Lyles",278.5,39,181.980672089241,29.5690923432685,5.57067101632957,"R",248.833333333333,36,7,7.54083971905187
"292","lynnl001","Rangers","Lance Lynn",298,28,344.263647784446,27.3502324734049,9.32883344548455,"S",293.333333333333,31,17,9.22041913538957
"293","lyont001","Pirates","Tyler Lyons",37,10,53.3046785460024,28.9811065288938,-0.678746324691371,"R",72.3333333333333,27,1,4.18149308944863
"294","maedk001","Dodgers","Kenta Maeda",313,23,259.246179467066,32.6109964477095,4.81600700980468,"S",362.666666666667,39,12,8.28240397617331
"295","magim001","Twins","Matt Magill",148,40,NA,NA,NA,"R",NA,NA,NA,NA
"296","mahlt001","Reds","Tyler Mahle",182,16,343.712044870467,24.4316125843311,5.95101227929441,"S",187,23,11,9.58428276215794
"297","manas001","Athletics","Sean Manaea",54,5,344.97206942258,31.0521018751945,5.55893005450496,"S",348.333333333333,27,18,9.17030921325957
"298","mapld001","Cubs","Dillon Maples",38,10,48.5425389046619,25.337644144961,0.300836874502613,"R",13.6666666666667,9,0,3.87517422945627
"299","marqg001","Rockies","German Marquez",434,31,334.93902025493,32.697103781385,3.31725330714171,"S",497,33,24,9.76732952296077
"300","martc006","Cardinals","Carlos Martinez",337,44,310.861575390143,30.9152559237165,8.4378459943168,"S",317.333333333333,33,11,8.1815855279305
"301","martc007","Rangers","Chris Martin",248,50,NA,NA,NA,"R",NA,NA,NA,NA
"302","matop002","Padres","Phil Maton",88.5,25,54.5102256988211,27.9927331057365,0.070859499524794,"R",171.666666666667,45,2,4.02065723781796
"303","matzs001","Mets","Steven Matz",333.5,28,357.73323073395,30.4392265774528,4.75208887662045,"S",317,30,17,9.16145097176457
"304","may-t001","Twins","Trevor May",321.5,65,NA,NA,NA,"R",NA,NA,NA,NA
"305","mayem001","Cardinals","Mike Mayers",100,30,48.2932092628163,29.8300687101172,-0.416653387937199,"R",205.833333333333,50,1,3.71417124365731
"306","mayzt001","Blue Jays","Tim Mayza",224,50,25.5206990353099,26.3291408928542,-0.24386701176345,"R",139.833333333333,37,0,3.6343385574384
"307","mccak002","Royals","Kevin McCarthy",182.5,45,78.35420587844,34.8373427797953,1.1313548149697,"R",296,65,4,3.5752218866053
"308","mccra001","Dodgers","Adam McCreery",33,10,NA,NA,NA,"C",NA,NA,NA,NA
"309","mcfat001","Diamondbacks","T.J. McFarland",142,40,102.880293598518,29.510833598774,2.91052967532646,"R",260,47,6,4.30938733468331
"310","mcgej001","Rockies","Jake McGee",211,50,48.4197431431629,34.8484188192249,-0.120473378160381,"R",231.666666666667,61,0,4.39813878502183
"311","mcgok002","Nationals","Kyle McGowin",35.5,3,NA,NA,NA,"R",NA,NA,NA,NA
"312","mchuc001","Astros","Collin McHugh",348.5,34,41.5233647455538,39.1806831121049,-0.752327543000773,"R",389.166666666667,58,6,3.6888695586439
"313","meanj001","Orioles","John Means",10.5,2,NA,NA,NA,"R",NA,NA,NA,NA
"314","mejia001","Twins","Adalberto Mejia",156.5,31,338.475769319779,25.5140300765711,4.95740946299533,"S",48.1666666666667,5,3,6.68684446423639
"315","melam001","Giants","Mark Melancon",320.5,65,69.7251679506829,31.0125399851196,0.773336784558937,"R",195.5,41,2,3.74756922120869
"316","mellk001","Reds","Keury Mella",12.5,2,53.5772372633027,20.8265927878771,1.68769178932059,"R",14.6666666666667,4,1,6.85970520908556
"317","mendy001","Rangers","Yohander Mendez",107.5,13,275.221272187138,20.6284017467199,7.58846360771329,"S",35.8333333333333,8,2,9.45475336067055
"318","mengd001","Athletics","Daniel Mengden",152,15,330.000222962147,27.505920829876,6.19616097125557,"S",244.833333333333,22,12,10.5067289874801
"319","middk001","Angels","Keynan Middleton",84.5,25,59.5908994775306,26.0667404593629,0.135281770910685,"C",100.833333333333,16,1,3.48819105724613
"320","mikom001","Cardinals","Miles Mikolas",455,32,NA,NA,NA,"S",NA,NA,NA,NA
"321","milew001","Astros","Wade Miley",241,23,357.151575973428,26.0389499523193,4.9713236971435,"S",163.333333333333,16,7,7.78757319684998
"322","milla002","Cardinals","Andrew Miller",379,60,52.8276948275369,33.624596536919,-0.854011729521336,"R",196,37,3,4.77892995395812
"323","milla003","Cubs","Alec Mills",36.5,3,NA,NA,NA,"R",NA,NA,NA,NA
"324","millj006","Nationals","Justin Miller",233,50,NA,NA,NA,"R",NA,NA,NA,NA
"325","mills001","Rangers","Shelby Miller",241,23,300.142954285225,19.9457140696605,7.44726362864076,"S",10,5,1,9.68102382097174
