"","person.key","Team","Name","fanpoints","G","pred_points_sum","pred_games_count","pred_games_above_count","position","points_sum_lag1","games_count_lag1","games_above_count_lag1","points_sd_lag1"
"326","milot001","Mariners","Tommy Milone",15.5,2,306.23606080237,18.2263588710784,5.31685110160049,"S",56.1666666666667,5,2,8.42994002878365
"327","minaj001","White Sox","Juan Minaya",195.5,45,9.18585871732508,29.30299980393,-0.803749880943437,"R",218.333333333333,52,3,4.52456842770817
"328","minom001","Rangers","Mike Minor",344,29,315.824111828012,26.2298651924217,2.79945324379375,"S",329.5,28,18,7.05742746904944
"329","minta001","Braves","A.J. Minter",350.5,65,62.3226440899232,34.8943602482307,-0.391747234179687,"R",382.666666666667,65,0,3.79762669083021
"330","mitcb001","Padres","Bryan Mitchell",61,20,334.234683192723,21.7386169700765,8.6214795900434,"S",96.5,16,4,8.46303919448607
"331","montf001","Athletics","Frankie Montas",245.5,29,370.119838379115,21.222827920063,10.0999715226449,"S",132.5,13,6,9.35979536265453
"332","montj004","Yankees","Jordan Montgomery",36,3,362.193666081106,23.8924425860553,4.19686221606307,"S",48.6666666666667,6,2,6.57323416648208
"333","montm002","Cubs","Mike Montgomery",379,73,300.29218189776,31.2489624552071,8.36689578370552,"R",272,38,12,5.97064231236923
"334","moorm003","Tigers","Matt Moore",236,24,218.94691077176,28.2984987590384,6.59813542257464,"R",191,39,6,6.9387056809765
"335","morga001","Phillies","Adam Morgan",206.5,45,30.642310818718,35.1621964350252,-0.987411102444909,"R",248.666666666667,67,0,3.79344442612531
"336","moror001","Giants","Reyes Moronta",231,50,36.6690864605676,33.41947480239,0.837440242306072,"R",303.5,69,2,3.90054225651466
"337","morrb001","Cubs","Brandon Morrow",353.5,55,49.3738845433612,25.6030946106575,-0.77405918251456,"C",234.333333333333,35,0,3.42794306411201
"338","mortc002","Rays","Charlie Morton",364.5,26,338.094898533691,32.1176458698594,5.33168877247154,"S",425.5,30,19,9.06652193089344
"339","moyag001","Twins","Gabriel Moya",209,50,146.325973908713,27.4673615713438,1.42990389368341,"R",91.1666666666667,35,1,4.53401914403833
"340","musgh001","Rockies","Harrison Musgrave",83,30,NA,NA,NA,"R",NA,NA,NA,NA
"341","musgj001","Pirates","Joe Musgrove",353.5,28,320.746177855674,26.6789669660021,2.96331178958585,"S",262.666666666667,19,14,7.29312920448023
"342","nerih001","Phillies","Hector Neris",195,40,52.6836302329904,31.3357955248684,-0.667278852686536,"C",277.833333333333,53,1,4.30830618422928
"343","neshp001","Phillies","Pat Neshek",258.5,55,55.6138474818049,28.8973599570657,-0.043322131603127,"R",141.166666666667,30,0,4.04540402704327
"344","neved001","Pirates","Dovydas Neverauskas",77.5,25,67.1501682481595,27.084928491388,0.493543861088016,"R",83.5,25,1,4.56422278483748
"345","newbj001","Royals","Jake Newberry",62,20,NA,NA,NA,"R",NA,NA,NA,NA
"346","newcs001","Braves","Sean Newcomb",263,23,375.625652751135,31.6832660781239,7.88599244339465,"S",331,31,19,10.0034193676065
"347","nicaj001","Phillies","Juan Nicasio",145,40,54.998889859193,37.8408415039508,0.898541328584509,"R",254,46,4,4.98647661249684
"348","nix-j002","Padres","Jacob Nix",75.5,6,NA,NA,NA,"S",NA,NA,NA,NA
"349","nolaa001","Phillies","Aaron Nola",482.5,31,375.707663753566,36.1999925747409,4.38108951567958,"S",599.166666666667,33,29,7.17997062072528
"350","norrb001","Blue Jays","Bud Norris",231,50,37.0920393926209,29.2423024199883,0.169828028014135,"C",356.833333333333,64,4,4.47291769092089
"351","norrd002","Tigers","Daniel Norris",261,24,293.860886801241,23.7411199547607,4.00992678599564,"S",83.1666666666667,11,3,5.1209117717197
"352","norwj001","Cubs","James Norwood",35,10,NA,NA,NA,"R",NA,NA,NA,NA
"353","novai001","White Sox","Ivan Nova",277.5,26,367.274182243054,28.6337481059637,6.66044670504424,"S",318.5,29,17,9.06374524313831
"354","nunov001","Nationals","Vidal Nuno",36,10,31.813484275138,26.0800254833535,-0.539106012974417,"R",122.5,17,6,6.01287086283016
"355","oakst001","Royals","Trevor Oaks",32.5,3,NA,NA,NA,"R",NA,NA,NA,NA
"356","obers001","Rockies","Scott Oberg",294,60,76.1053213249763,35.0938032450809,0.468005065005707,"R",293.333333333333,56,3,4.19846739026617
"357","odayd001","Braves","Darren O'Day",291.5,55,44.6094559419719,26.3180137209301,-0.749052301691907,"R",102,20,0,4.07115082081811
"358","odorj001","Twins","Jake Odorizzi",315.5,29,317.503532694007,28.8613995637267,1.78254261241779,"S",311.166666666667,32,15,8.49252352773754
"359","oh--s001","Rockies","Seung Hwan Oh",313.5,65,31.0738566136128,38.3738247875229,-1.15665548346711,"R",386.166666666667,73,2,3.48763550084795
"360","okers001","Giants","Steven Okert",39,10,45.8123816643558,25.5016736824052,-1.63626279807211,"R",31.6666666666667,10,0,2.6701366312662
"361","olsot002","Indians","Tyler Olson",238,50,49.8011463584789,29.2761579680929,-1.21453838064041,"R",128.666666666667,43,1,3.88542138297039
"362","ortil002","Orioles","Luis Ortiz",56.5,6,NA,NA,NA,"R",NA,NA,NA,NA
"363","osunr001","Astros","Roberto Osuna",422.5,65,67.961802550878,26.4966958949508,-0.0242245201411902,"C",256,38,0,2.90506226356273
"364","oswac001","Mets","Corey Oswalt",36.5,3,NA,NA,NA,"S",NA,NA,NA,NA
"365","oterd001","Indians","Dan Otero",224,50,76.6356452493253,29.9338927392792,0.702115479141436,"R",225.333333333333,61,0,3.29761141499768
"366","ottaa001","Yankees","Adam Ottavino",326.5,65,65.6907687836957,45.8542249929588,0.451924241279428,"R",510.833333333333,75,3,3.65439524471623
"367","pagae001","Rays","Emilio Pagan",138,40,37.0339102659769,31.488711987152,-0.861890325256036,"R",241,55,3,4.0610911900095
"368","pannt001","Blue Jays","Thomas Pannone",80.5,8,NA,NA,NA,"R",NA,NA,NA,NA
"369","parkb001","Twins","Blake Parker",366.5,65,47.6413605877654,31.8652260613975,0.21822348306563,"C",350.166666666667,67,3,3.3464013402079
"370","parsw001","Braves","Wes Parsons",64,17,NA,NA,NA,"R",NA,NA,NA,NA
"371","pauld002","Blue Jays","David Paulino",245,50,37.7257067230615,26.0061370784038,0.420266098205404,"C",30.3333333333333,7,0,1.62446572413483
"372","paxtj001","Yankees","James Paxton",437.5,29,343.088669841668,31.5566815566798,4.91987049192254,"S",425.166666666667,28,19,11.7383458784607
"373","pazoj001","Phillies","James Pazos",166,40,72.5521836553559,37.1214410184989,1.35240320036222,"R",278,60,1,3.4678778848861
"374","peacb001","Astros","Brad Peacock",290,40,65.0131568057114,39.7877647329667,0.953486444961471,"R",357.5,61,6,4.36761867568299
"375","pelhc001","Rangers","C.D. Pelham",97.5,35,NA,NA,NA,"R",NA,NA,NA,NA
"376","penaf002","Angels","Felix Pena",88,8,343.847938199103,26.1762852861982,4.14867395843525,"S",193.333333333333,19,10,9.61118716800519
"377","peraf001","Brewers","Freddy Peralta",285.5,23,NA,NA,NA,"S",NA,NA,NA,NA
"378","peraw001","Royals","Wily Peralta",249.5,55,58.3596162487217,27.8812232941492,2.88434302598416,"C",184.166666666667,37,0,3.19025381216804
"379","peraw002","Reds","Wandy Peralta",99,30,53.7419608629352,31.6354035388168,0.0632077848681958,"R",164.666666666667,59,0,4.21200542196401
"380","perdl002","Padres","Luis Perdomo",51.5,15,388.240689459798,19.8478127187904,6.96105641909886,"S",43.3333333333333,12,1,6.89178010361859
"381","perec004","Astros","Cionel Perez",214,50,NA,NA,NA,"R",NA,NA,NA,NA
"382","perem004","Twins","Martin Perez",232.5,29,394.565113297942,25.8606834854717,10.0920326547915,"S",116.666666666667,22,6,7.85039283276115
"383","pereo002","Indians","Oliver Perez",184,40,27.2176830311112,37.2583230485259,-0.526265803626836,"R",239.166666666667,51,2,3.36518442747746
"384","peted001","Angels","Dillon Peters",67.5,6,314.962262222291,21.5119324618905,7.64415688577908,"S",24.8333333333333,7,3,10.7508459123312
"385","petet001","Mets","Tim Peterson",157,40,NA,NA,NA,"R",NA,NA,NA,NA
"386","petiy001","Athletics","Yusmeiro Petit",255,60,44.5677091610715,37.8951258235725,1.83804716990243,"R",411.5,74,5,3.94613410461833
"387","petrj001","Brewers","Jake Petricka",37,10,71.9467996049273,27.1453313938974,1.88557686912543,"R",158.833333333333,41,1,3.91166000706095
"388","phile001","Orioles","Evan Phillips",169.5,45,NA,NA,NA,"R",NA,NA,NA,NA
"389","piven001","Phillies","Nick Pivetta",382.5,29,381.606076227246,31.9588718570313,6.96950488801152,"S",345,33,19,10.4458983782771
"390","pluta001","Indians","Adam Plutko",139.5,33,NA,NA,NA,"S",NA,NA,NA,NA
"391","pomed001","Giants","Drew Pomeranz",180,16,286.948056445328,25.5757728019435,9.57693711744637,"R",120,26,3,6.16040569204645
"392","poncd001","Cardinals","Daniel Poncedeleon",38.5,3,NA,NA,NA,"R",NA,NA,NA,NA
"393","porcr001","Red Sox","Rick Porcello",394,31,345.165230909605,32.1866634804091,2.59738488756278,"S",431.666666666667,33,21,9.60912482394494
"394","poynb001","Red Sox","Bobby Poyner",218,50,NA,NA,NA,"R",NA,NA,NA,NA
"395","presr001","Astros","Ryan Pressly",329.5,65,48.6225868873235,40.5962285987392,-0.795858745313372,"R",412.5,77,5,3.83949869238882
"396","pricd001","Red Sox","David Price",405,29,325.877193085874,32.5383369271697,3.20368685526847,"S",423,30,21,10.4938040467529
"397","pruia001","Rays","Austin Pruitt",153,40,62.7051013143836,28.9794409061951,-1.23953528072028,"R",217.833333333333,23,10,8.29622832855861
"398","quack001","Dodgers","Kevin Quackenbush",35,10,40.8853159111213,24.7598483562936,0.16130367946098,"R",20.5,10,0,5.85896485190025
"399","quinj001","Cubs","Jose Quintana",379.5,29,351.304979713962,30.906320632981,4.52462422057006,"S",352.166666666667,32,18,8.51169176658734
"400","raint003","Nationals","Tanner Rainey",62,20,NA,NA,NA,"R",NA,NA,NA,NA
"401","ramie004","Red Sox","Erasmo Ramirez",133.5,33,352.39629157119,23.1505499928833,3.68852332072243,"S",54.8333333333333,10,3,9.48828062062893
"402","ramij002","Angels","JC Ramirez",65.5,6,348.180495570333,23.3328395511148,5.60541391003614,"S",-5.66666666666666,2,0,8.72098363463409
"403","ramin001","Indians","Neil Ramirez",246,50,41.5425597222578,34.8034031220189,-0.570509291642621,"R",221.833333333333,47,1,3.84247592516616
"404","ramin002","Angels","Noe Ramirez",111,30,54.6506139018257,32.5567341600609,0.460586265082078,"R",326.666666666667,69,3,4.12492016565444
"405","ramiy001","Orioles","Yefry Ramirez",94.5,23,NA,NA,NA,"S",NA,NA,NA,NA
"406","ramoe002","Phillies","Edubray Ramos",70,20,60.9463089234718,32.5063962989854,-2.13446252648826,"R",219.333333333333,52,0,3.38691228033798
"407","ray-r002","Diamondbacks","Robbie Ray",382.5,28,337.078041906839,30.3144366617584,2.86793760961307,"S",275.833333333333,24,15,6.45637144893589
"408","reeda001","Twins","Addison Reed",256,60,59.9081126576725,32.1435685548194,0.769004612388131,"R",234,55,0,3.55292937525211
"409","reedc002","Reds","Cody Reed",106,10,240.629229493557,24.4861703186288,7.45431865400383,"R",102.5,17,2,5.92348061101069
"410","reids001","Blue Jays","Sean Reid-Foley",99.5,10,NA,NA,NA,"S",NA,NA,NA,NA
"411","reinz001","Tigers","Zac Reininger",87.5,25,35.9848259326435,22.951692466199,-1.68516346825572,"R",47.6666666666667,18,0,3.63304050308038
"412","reyea004","Cardinals","Alex Reyes",254,46,NA,NA,NA,"S",NA,NA,NA,NA
"413","reyej004","Reds","Jesus Reyes",30,10,NA,NA,NA,"R",NA,NA,NA,NA
"414","rhamj001","Mets","Jacob Rhame",72,20,44.9519938841091,25.5664737674634,-0.0861873447641565,"R",106.166666666667,30,0,3.40770013041046
"415","richc002","Blue Jays","Clayton Richard",195.5,19,425.536554051224,26.8822951288781,9.97053822237176,"S",253.333333333333,27,12,9.1806204768168
"416","richt001","Marlins","Trevor Richards",297.5,24,NA,NA,NA,"S",NA,NA,NA,NA
"417","riosy001","Phillies","Yacksel Rios",63,20,47.1656539425541,27.8714323856465,-1.18209378579821,"R",123,36,0,3.63285274235263
"418","rivef001","Pirates","Felipe Vazquez",428.5,65,50.7189679418675,29.4404037667331,0.146356481117022,"C",458,70,7,4.38593911582984
"419","roart001","Reds","Tanner Roark",282,24,386.298943776952,28.732954689324,8.33066188911518,"S",373.166666666667,31,16,8.46295956434944
"420","robed002","Phillies","David Robertson",406.5,65,56.5396521120964,41.9372642502863,-1.4897482657039,"R",423.833333333333,69,3,3.90096721732606
"421","roblh001","Angels","Hansel Robles",218,50,65.6126066398098,35.473826650211,-0.786622149134046,"R",269,53,5,3.90465507271734
"422","rodnf001","Athletics","Fernando Rodney",149,40,41.6352670046429,31.3441371467571,0.526204986545197,"C",385.166666666667,68,2,3.70395922890207
"423","rodoc001","White Sox","Carlos Rodon",315,28,334.125478390364,24.6516618681277,6.73660723678786,"S",225.333333333333,20,13,11.0126721266195
"424","rodrd001","Giants","Dereck Rodriguez",277,24,NA,NA,NA,"S",NA,NA,NA,NA
"425","rodre004","Red Sox","Eduardo Rodriguez",270,21,332.729224720743,31.4408934845153,5.29727666204643,"S",311.833333333333,27,17,8.00971829786434
"426","rodrj005","Indians","Jefry Rodriguez",34,10,NA,NA,NA,"S",NA,NA,NA,NA
"427","rodrr008","Pirates","Richard Rodriguez",314,60,61.3602023821441,34.3917489932997,1.4798124752866,"R",343.666666666667,63,4,4.07833316296961
"428","roe-c001","Rays","Chaz Roe",263,50,78.2807990250611,42.8652387428759,-0.38155910195971,"R",333.166666666667,61,2,4.17902538728994
"429","rogej003","Orioles","Josh Rogers",71,8,NA,NA,NA,"S",NA,NA,NA,NA
"430","roget001","Twins","Taylor Rogers",300,60,59.7894897574394,37.7655227254738,-1.85769624348312,"R",368.166666666667,72,3,3.90345402892593
"431","romas001","Reds","Sal Romano",78.5,22,279.942995477762,28.2020324075471,9.22514344193969,"S",254.833333333333,39,8,7.01097505202286
"432","romef001","Twins","Fernando Romero",166.5,40,NA,NA,NA,"S",NA,NA,NA,NA
"433","romos001","Marlins","Sergio Romo",320.5,65,90.0818731989143,30.8769882063356,1.18681643181166,"C",368.666666666667,73,2,4.5679611685383
"434","rondh001","Astros","Hector Rondon",260.5,55,67.1196113590412,33.9167850924576,0.792616998994949,"R",351.5,63,4,3.99707074002551
"435","rosar002","Cubs","Randy Rosario",32,10,63.9132161391958,29.8712237576035,0.0567743037258107,"R",178.333333333333,44,0,3.89854752109733
"436","rossj002","Nationals","Joe Ross",107,10,314.88075415459,17.4989089096771,2.93161633117689,"S",23,3,1,2.92973263854116
"437","rosst001","Tigers","Tyson Ross",181.5,19,295.53742719493,29.4048145178654,9.19745274158944,"S",312.833333333333,31,14,8.16619485141363
"438","rossz001","Mariners","Zac Rosscup",118,30,32.5400612090919,27.7388419817978,-0.717835618148134,"R",58.6666666666667,17,1,3.38489532184812
"439","ruizj001","White Sox","Jose Ruiz",61,20,36.4029900334906,22.4288741718629,-2.31205658431473,"R",19.1666666666667,6,0,2.61494989683607
"440","rumbn001","Mariners","Nick Rumbelow",36,10,NA,NA,NA,"R",NA,NA,NA,NA
"441","rusic001","Rockies","Chris Rusin",169.5,45,64.7831309843415,31.5170251003269,-0.249485950748089,"R",183.333333333333,49,2,4.20758536043913
"442","ryu-h001","Dodgers","Hyun-Jin Ryu",295.5,23,350.903435983592,26.2591595851739,6.16484530080671,"S",236.166666666667,15,11,8.60044910848991
"443","sabac001","Yankees","CC Sabathia",237,21,340.119637999967,29.8856657762339,6.68566322180946,"S",326.5,29,17,8.24351431055268
"444","sadzc001","Rangers","Connor Sadzeck",212,50,NA,NA,NA,"R",NA,NA,NA,NA
"445","salec001","Red Sox","Chris Sale",556.5,29,322.955896968791,35.0066883932852,-0.0119545441956326,"S",520,27,23,9.01984200845835
"446","samaj001","Giants","Jeff Samardzija",338.5,28,316.422812419716,23.0015459887092,1.98047318862024,"S",38.3333333333333,10,2,6.48645311970063
"447","sanca004","Nationals","Anibal Sanchez",297.5,26,332.084256347805,31.68168551923,3.92672108456137,"S",341.333333333333,25,17,6.29684665350664
"448","sanca006","Blue Jays","Aaron Sanchez",264,26,346.769663362656,25.1034022643834,5.69312809958984,"S",161.5,20,8,7.9336567455824
"449","santd003","Dodgers","Dennis Santana",16.5,2,NA,NA,NA,"R",NA,NA,NA,NA
"450","sante001","White Sox","Ervin Santana",184,18,303.571680186904,18.5680420675152,-0.461766762727464,"S",19.3333333333333,5,0,6.49294488913415
"451","santh001","Mets","Hector Santiago",138,26,107.718057405421,27.1163303483743,5.36091975446438,"C",271,49,10,6.02268795631974
"452","schem001","Nationals","Max Scherzer",617,32,328.335886365076,36.9428946695477,3.32326222530593,"S",699.333333333333,33,30,7.68996925249881
"453","schuj002","Dodgers","Jaime Schultz",36,10,NA,NA,NA,"R",NA,NA,NA,NA
"454","scotr001","Diamondbacks","Robby Scott",35,10,37.8123679235646,23.9062058268828,-0.89221419289767,"R",19.3333333333333,9,0,4.43662506589284
"455","scott003","Orioles","Tanner Scott",222,50,40.085476880816,28.8197876734586,-0.188495734291577,"R",200.666666666667,53,2,4.59588925373266
"456","senza001","Rockies","Antonio Senzatela",285,26,308.668470211877,26.3848227773661,6.15980759387297,"S",189.166666666667,23,7,7.11035109300436
"457","sevel001","Yankees","Luis Severino",434.5,28,363.160377596942,33.5034098816043,4.07777629690644,"S",507.666666666667,32,24,9.00372657814012
"458","sewap001","Mets","Paul Sewald",68,20,50.3875091716323,29.5925703722487,-0.245985697967712,"R",196.166666666667,46,4,5.03390677221026
"459","shawb001","Rockies","Bryan Shaw",220,50,95.2013227443315,37.1584021204612,1.05462180743853,"R",245.333333333333,61,3,4.11484163434926
"460","shefj001","Mariners","Justus Sheffield",237,23,NA,NA,NA,"C",NA,NA,NA,NA
"461","sherj001","Diamondbacks","Jimmie Sherfy",200.5,45,38.5384072633337,26.9191862592064,-2.74537420491057,"R",63.1666666666667,15,2,3.39494644665588
"462","shoem001","Blue Jays","Matt Shoemaker",265,23,318.00863132607,21.9505813356137,4.76896985188638,"S",55.5,7,3,7.35089887603647
"463","shrec001","Cardinals","Chasen Shreve",87.5,25,49.84651257305,33.1038243553218,-1.31914368028077,"R",243.333333333333,60,1,3.78452925007795
"464","simsl001","Reds","Lucas Sims",14.5,2,43.8393553190041,25.6333314615128,0.562579332766182,"R",36.8333333333333,9,1,5.92904287239653
"465","sippt001","Nationals","Tony Sipp",241,50,44.554946841565,34.4786580120849,-1.55354693383068,"R",233.333333333333,54,0,3.05073312353599
"466","skagt001","Angels","Tyler Skaggs",336,28,366.262888388309,28.2775223169061,5.00393440783844,"S",271.666666666667,24,15,10.4733289821238
"467","skoge001","Royals","Eric Skoglund",97,10,353.945935610253,23.1390588411687,5.924258069265,"S",117,14,4,7.89375419628426
"468","slega001","Pirates","Aaron Slegers",47.5,12,277.692672202918,22.6126598556536,8.36818607694042,"R",23.8333333333333,4,2,12.6552397287682
"469","smitc004","Red Sox","Carson Smith",39,10,62.0595275658062,28.8690404828632,-0.690478205331478,"R",85.1666666666667,18,0,3.516134096319
"470","smitc006","Marlins","Caleb Smith",141,11,309.152047652454,26.290449337955,0.685843478317935,"S",157.666666666667,16,10,11.3515988431717
"471","smitj002","Astros","Joe Smith",87.5,25,55.6627142399946,34.387963987684,-0.645481016953096,"R",235.833333333333,56,0,3.5814464477371
"472","smitw002","Giants","Will Smith",418.5,65,NA,NA,NA,"R",NA,NA,NA,NA
"473","snelb001","Rays","Blake Snell",490,32,372.48842611167,35.2487220105117,4.63288655919138,"S",527.333333333333,31,26,8.31474988865403
"474","soboc001","Braves","Chad Sobotka",81.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"475","solis001","Padres","Sammy Solis",21.5,5,39.4654769673498,34.7016792744513,1.13163317373156,"R",192.666666666667,56,1,4.31293902129893
"476","sorij001","Athletics","Joakim Soria",319.5,65,44.4050304620065,32.7387410441582,-0.697675099249175,"R",399.333333333333,66,2,4.02629919542565
"477","sparg001","Royals","Glenn Sparkman",112,25,148.43220414051,22.0432849811168,4.20427405176215,"R",95.1666666666667,15,2,3.83150404938104
"478","sprij001","Rangers","Jeffrey Springs",175,40,NA,NA,NA,"R",NA,NA,NA,NA
"479","stamc001","Padres","Craig Stammen",310.5,65,67.3459750679369,41.3892725860337,1.04943557050221,"R",429.5,73,4,3.93961803033341
"480","stanr002","Rays","Ryne Stanek",195,40,253.127126139,30.2416436185311,5.043510862385,"R",108.166666666667,59,0,4.56236058412932
"481","stecd001","Marlins","Drew Steckenrider",381.5,65,45.6971663986298,36.5808656580952,-0.456693290244976,"R",342.333333333333,71,1,4.22852407209692
"482","stepj002","Reds","Jackson Stephens",35,10,27.4234542534278,26.1232674369936,0.473565866994928,"R",115.166666666667,29,2,4.42487309600047
"483","stepr002","Reds","Robert Stephenson",217.5,52,305.282030476136,17.3443510996023,4.50949445454277,"S",-2.16666666666667,4,0,4.48531554693263
