"","person.key","Team","Name","fanpoints","G","pred_points_sum","pred_games_count","pred_games_above_count","position","points_sum_lag1","games_count_lag1","games_above_count_lag1","points_sd_lag1"
"484","stewb001","Dodgers","Brock Stewart",66,17,165.613985621413,23.0899942066864,4.50981920680057,"R",40.8333333333333,9,1,4.74764399010605
"485","stewk001","Twins","Kohl Stewart",11.5,2,NA,NA,NA,"R",NA,NA,NA,NA
"486","stocr001","Padres","Robert Stock",186.5,45,NA,NA,NA,"R",NA,NA,NA,NA
"487","strac001","Giants","Chris Stratton",211,40,366.817548652396,27.5355510213484,7.44593829775908,"S",245.5,28,12,10.7398472762852
"488","strad003","Marlins","Dan Straily",283,28,326.604265468297,26.0884461045464,3.19735796007436,"S",225.166666666667,23,9,8.02036822993171
"489","stram001","Padres","Matt Strahm",241.5,21,120.989058725759,33.0570591244452,1.60664841768467,"R",260.666666666667,41,4,3.5585501447628
"490","stras001","Nationals","Stephen Strasburg",442.5,29,330.748604364612,29.4607374995186,3.52058715550467,"S",333,22,18,8.07809703801903
"491","strih001","Mariners","Hunter Strickland",176,40,54.3292646656162,26.2991320250205,0.272024554410974,"C",214.666666666667,49,0,4.10340870045417
"492","strir001","Dodgers","Ross Stripling",363.5,51,304.113717790588,31.8424592356342,5.84456854084726,"S",358,33,16,7.57329505432067
"493","strom001","Blue Jays","Marcus Stroman",348.5,29,418.027396533089,25.385695705518,5.78997676596695,"S",159.166666666667,19,7,9.19101851333902
"494","strop001","Cubs","Pedro Strop",316.5,65,69.3913054992245,35.3370079682527,0.779169799089139,"R",364.833333333333,60,1,3.72089985505181
"495","stumd001","Tigers","Daniel Stumpf",225,50,46.6326397766842,31.0575711102634,-0.860894192031213,"R",168.166666666667,56,0,3.44311508467136
"496","suara002","Giants","Andrew Suarez",192.5,16,NA,NA,NA,"S",NA,NA,NA,NA
"497","suarr001","Phillies","Ranger Suarez",12.5,2,NA,NA,NA,"S",NA,NA,NA,NA
"498","suerw002","Nationals","Wander Suero",81.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"499","swara001","Mariners","Anthony Swarzak",385.5,65,57.7331198234302,28.2961161276122,-0.151792232651607,"R",108.166666666667,29,2,5.07335355126741
"500","syndn001","Mets","Noah Syndergaard",453.5,29,329.509885594719,30.2286948166367,5.15577381726783,"S",402.166666666667,25,19,6.95756316429719
"501","tailj001","Pirates","Jameson Taillon",447,32,363.788566919059,32.8862693785086,5.30022010482523,"S",473.5,32,26,8.06678378736179
"502","tanam001","Yankees","Masahiro Tanaka",357,26,355.958635293418,30.0398171546759,5.00906355315524,"S",378,27,17,8.9938250421547
"503","tarps001","Yankees","Stephen Tarpley",119.5,35,NA,NA,NA,"R",NA,NA,NA,NA
"504","taylb002","Indians","Ben Taylor",102,30,51.4797706948003,24.7961967230271,-0.283881782732172,"C",20,6,0,2.37580395749406
"505","tehej001","Braves","Julio Teheran",246.5,23,334.537271404685,30.6975536250483,2.62211638140316,"S",352.833333333333,31,16,8.93383016325596
"506","teper001","Blue Jays","Ryan Tepera",309.5,65,66.9237232199997,37.5199246443984,-0.613903026651714,"R",363.333333333333,68,0,3.90463456744137
"507","thort001","Red Sox","Tyler Thornburg",208,50,NA,NA,NA,"R",NA,NA,NA,NA
"508","tomlj001","Braves","Josh Tomlin",177,16,199.199541296704,26.8673642987807,4.4954557603573,"C",130.166666666667,32,4,5.39827056054093
"509","toust001","Braves","Touki Toussaint",187.5,16,NA,NA,NA,"S",NA,NA,NA,NA
"510","treib001","Athletics","Blake Treinen",408,70,55.2614935867616,30.8701439552224,0.478145171629636,"C",536.166666666667,68,10,3.40693096025508
"511","triga001","Athletics","Andrew Triggs",40.5,3,311.783240987845,22.5812764348192,2.19209674310993,"S",67.6666666666667,9,4,12.2727805315384
"512","trivl001","Athletics","Lou Trivino",332,70,NA,NA,NA,"R",NA,NA,NA,NA
"513","tropn001","Angels","Nick Tropeano",97.5,10,NA,NA,NA,"S",NA,NA,NA,NA
"514","tsenj001","Cubs","Jen-Ho Tseng",13.5,2,309.718678727668,22.0087928031874,-1.06227387721028,"S",-2,1,0,0
"515","tuivs001","Mariners","Sam Tuivailala",83.5,25,66.7994801910357,27.1547818951837,1.11291065762658,"R",139.5,36,0,2.95478492758
"516","turns003","Tigers","Spencer Turnbull",145.5,25,NA,NA,NA,"S",NA,NA,NA,NA
"517","urenj001","Marlins","Jose Urena",305.5,28,372.612075110326,30.572776522746,4.67046727893005,"S",348,31,18,8.39461339492053
"518","uriaj001","Dodgers","Julio Urias",247,26,63.8031189172591,26.8826680302804,1.4346957194281,"C",21,3,1,3.5
"519","valdf001","Astros","Framber Valdez",91,8,NA,NA,NA,"S",NA,NA,NA,NA
"520","vargj001","Mets","Jason Vargas",225.5,19,348.276333652267,26.2447075671671,3.81901314809103,"S",138,20,8,10.6560253937846
"521","vasqa002","Twins","Andrew Vasquez",72,20,NA,NA,NA,"R",NA,NA,NA,NA
"522","velah001","Red Sox","Hector Velazquez",215.5,52,175.073842871685,30.0950520032643,4.63682464283438,"R",246.5,47,3,3.62473571647468
"523","velav001","Phillies","Vince Velasquez",326,26,341.347408490393,29.6020489930951,4.44322455395015,"S",277.333333333333,31,14,9.79969643301319
"524","vendp001","Giants","Pat Venditte",80.5,25,NA,NA,NA,"R",NA,NA,NA,NA
"525","ventj001","Braves","Jonny Venters",218,50,NA,NA,NA,"R",NA,NA,NA,NA
"526","verhd001","Tigers","Drew VerHagen",127,30,84.1462383503704,29.5036512870961,2.62388669535349,"R",192.166666666667,41,3,4.78121252664345
"527","verlj001","Astros","Justin Verlander",572,32,305.91365672136,37.7926265943328,1.52523363943828,"S",678,34,31,8.12961936574447
"528","vieit001","White Sox","Thyago Vieira",111.5,35,29.7806731579302,21.1592919590738,-1.45860279786317,"C",49.8333333333333,16,0,4.76084288755678
"529","vincn001","Giants","Nick Vincent",214,50,59.1450941746097,34.970150631691,-0.927871045683549,"R",272.166666666667,62,0,3.68289300194026
"530","vizca001","Braves","Arodys Vizcaino",372.5,65,63.2514182713784,27.3557850196334,1.24223041198902,"C",236.166666666667,39,1,3.21599014186807
"531","votha001","Nationals","Austin Voth",118.5,32,NA,NA,NA,"R",NA,NA,NA,NA
"532","wachm001","Cardinals","Michael Wacha",261.5,23,347.443204737236,26.8415564306091,2.62884853777637,"S",180.166666666667,15,9,9.18730720922152
"533","waina001","Cardinals","Adam Wainwright",312,41,319.026497351476,22.9400176932627,3.31341414047348,"S",75.1666666666667,8,4,8.61750594604719
"534","waldm002","Red Sox","Marcus Walden",184,50,NA,NA,NA,"C",NA,NA,NA,NA
"535","walkt004","Diamondbacks","Taijuan Walker",132.5,11,331.15165558971,22.1879370098752,3.34147076905378,"S",21.5,3,1,7.0059498523279
"536","warra001","Padres","Adam Warren",203.5,45,50.2868022730249,30.8619945849454,-0.339486036854794,"R",221.833333333333,47,1,3.62377855200006
"537","watst001","Giants","Tony Watson",334.5,65,76.3443108146265,43.9722467931874,0.232579273737836,"R",421,72,1,3.76477267601039
"538","weavl001","Diamondbacks","Luke Weaver",272,23,327.69065714215,27.3241853366742,4.75115236600277,"S",249.166666666667,30,11,8.25968412620139
"539","webbt001","Cardinals","Tyler Webb",70,20,40.0681651570685,25.0297534725236,0.205144181764644,"R",67.1666666666667,22,1,4.48878271630186
"540","websa001","Cubs","Allen Webster",142,50,NA,NA,NA,"R",NA,NA,NA,NA
"541","wendj001","Athletics","J.B. Wendelken",206,50,NA,NA,NA,"R",NA,NA,NA,NA
"542","wickr001","Cubs","Rowan Wick",34,10,NA,NA,NA,"R",NA,NA,NA,NA
"543","wiecb001","Padres","Brad Wieck",135.5,35,NA,NA,NA,"R",NA,NA,NA,NA
"544","wilka003","Padres","Aaron Wilkerson",105.5,23,189.406595432684,23.6085575738021,3.68479194613707,"C",12.5,3,0,5.03322295684717
"545","willa003","Nationals","Austen Williams",66,20,NA,NA,NA,"R",NA,NA,NA,NA
"546","willt002","Pirates","Trevor Williams",268,26,357.501846512347,32.0446782999707,4.93846762968176,"S",364.333333333333,31,20,8.06189838039518
"547","willt003","Brewers","Taylor Williams",156,40,45.8423424099759,32.5732778693909,-1.26573855817436,"R",237.5,56,1,3.97681660959119
"548","wilsb003","Braves","Bryse Wilson",267.5,48,NA,NA,NA,"C",NA,NA,NA,NA
"549","wilsj004","Mets","Justin Wilson",188,40,60.5485120851961,40.3315109733395,-0.516886285604289,"R",320.333333333333,71,1,4.25984610569163
"550","wingt001","Padres","Trey Wingenter",271,60,NA,NA,NA,"R",NA,NA,NA,NA
"551","winkd001","Braves","Dan Winkler",211.5,45,49.78274207052,39.5153173913198,-0.860572072988828,"R",349.166666666667,69,2,4.09736195763085
"552","wislm001","Reds","Matt Wisler",98,30,141.948767837984,25.5705941307158,3.5958980285482,"R",114,18,3,5.99918295090518
"553","wittn001","Indians","Nick Wittgren",36,10,45.4993735793128,26.9802757737524,-0.863240646566284,"R",126.833333333333,32,1,3.34774689518093
"554","wooda002","Reds","Alex Wood",258.5,21,356.218327858216,31.0786843094926,7.84931649031293,"S",349.833333333333,33,19,7.86705280147177
"555","woodb005","Brewers","Brandon Woodruff",270,23,174.968324498623,29.2357886511186,5.23793005185718,"R",148.166666666667,19,4,6.26807976270492
"556","woodh001","Rays","Hunter Wood",164,40,197.444183265386,27.7398909018667,1.82293016553368,"R",115.5,29,1,4.44573650485581
"557","workb001","Red Sox","Brandon Workman",66,20,56.3210040555214,33.013374536006,0.315081703284905,"R",200.666666666667,43,1,3.04116379839647
"558","wrigk001","Braves","Kyle Wright",217,19,NA,NA,NA,"R",NA,NA,NA,NA
"559","wrigm001","Orioles","Mike Wright",182,19,79.1016228631841,28.3649362017079,2.55056026086994,"R",237.166666666667,48,3,4.71373045757128
"560","wrigs001","Red Sox","Steven Wright",242,56,182.558664534914,31.2456693389391,7.49425942789696,"R",177.833333333333,20,7,7.72863495357453
"561","yacaj001","Orioles","Jimmy Yacabonis",102,25,280.361418433436,22.9219369914237,5.95836681483935,"S",65,12,2,6.61895807968339
"562","yarbr001","Rays","Ryan Yarbrough",250,36,NA,NA,NA,"R",NA,NA,NA,NA
"563","yatek001","Padres","Kirby Yates",419.5,65,53.5341412889272,35.6900580575662,-0.783951776010245,"R",403.5,65,2,3.59132234056568
"564","zamod001","Mets","Daniel Zamora",161,40,NA,NA,NA,"R",NA,NA,NA,NA
"565","zimmj003","Tigers","Jordan Zimmermann",291.5,28,335.975558097404,27.4570492264453,2.6825759818494,"S",262.666666666667,25,13,9.11354303587066
"566",NA,"Braves","Jacob Webb",48.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"567",NA,"Angels","Kaleb Cowart",27,10,NA,NA,NA,NA,NA,NA,NA,NA
"568",NA,"Giants","Melvin Adon",9.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"569",NA,"Brewers","Marcos Diplan",26.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"570",NA,"Brewers","Trey Supak",87,18,NA,NA,NA,NA,NA,NA,NA,NA
"571",NA,"Rangers","Edinson Volquez",205.5,23,NA,NA,NA,NA,NA,NA,NA,NA
"572",NA,"Angels","Luis Madero",9.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"573",NA,"Angels","Jose Suarez",16.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"574",NA,"Brewers","Jimmy Nelson",156.5,13,NA,NA,NA,NA,NA,NA,NA,NA
"575",NA,"Angels","Jesus Castillo",74.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"576",NA,"Orioles","Nathan Karns",107,10,NA,NA,NA,NA,NA,NA,NA,NA
"577",NA,"Astros","Brady Rodgers",36.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"578",NA,"Astros","Forrest Whitley",57,5,NA,NA,NA,NA,NA,NA,NA,NA
"579",NA,"Rangers","Kyle Bird",146,40,NA,NA,NA,NA,NA,NA,NA,NA
"580",NA,"Indians","Sam Hentges",17.5,5,NA,NA,NA,NA,NA,NA,NA,NA
"581",NA,"Indians","Cody Anderson",116,25,NA,NA,NA,NA,NA,NA,NA,NA
"582",NA,"Cardinals","Genesis Cabrera",0,0,NA,NA,NA,NA,NA,NA,NA,NA
"583",NA,"Indians","Danny Salazar",204,36,NA,NA,NA,NA,NA,NA,NA,NA
"584",NA,"Astros","Bryan Abreu",32,10,NA,NA,NA,NA,NA,NA,NA,NA
"585",NA,"Orioles","Chris Lee",44.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"586",NA,"Astros","Joshua James",159,13,NA,NA,NA,NA,NA,NA,NA,NA
"587",NA,"Astros","Brendan McCurry",39,10,NA,NA,NA,NA,NA,NA,NA,NA
"588",NA,"Astros","Rogelio Armenteros",14.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"589",NA,"Astros","J.B. Bukauskas",47,5,NA,NA,NA,NA,NA,NA,NA,NA
"590",NA,"Cubs","Kyle Ryan",65,20,NA,NA,NA,NA,NA,NA,NA,NA
"591",NA,"Athletics","James Kaprielian",27,10,NA,NA,NA,NA,NA,NA,NA,NA
"592",NA,"Mariners","Matthew Festa",83.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"593",NA,"Athletics","Grant Holmes",47.5,12,NA,NA,NA,NA,NA,NA,NA,NA
"594",NA,"Mariners","Chasen Bradford",148,40,NA,NA,NA,NA,NA,NA,NA,NA
"595",NA,"Cubs","Adbert Alzolay",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"596",NA,"Athletics","Jesus Luzardo",243,19,NA,NA,NA,NA,NA,NA,NA,NA
"597",NA,"Mariners","Brandon Brennan",65,20,NA,NA,NA,NA,NA,NA,NA,NA
"598",NA,"Cubs","Duane Underwood Jr.",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"599",NA,"Mariners","Erik Swanson",132.5,18,NA,NA,NA,NA,NA,NA,NA,NA
"600",NA,"Athletics","A.J. Puk",95.5,8,NA,NA,NA,NA,NA,NA,NA,NA
"601",NA,"Athletics","Jharel Cotton",129.5,11,NA,NA,NA,NA,NA,NA,NA,NA
"602",NA,"Cubs","Carl Edwards Jr.",296,60,NA,NA,NA,NA,NA,NA,NA,NA
"603",NA,"Mariners","Ruben Alaniz",279,60,NA,NA,NA,NA,NA,NA,NA,NA
"604",NA,"Cubs","Oscar De La Cruz",33,10,NA,NA,NA,NA,NA,NA,NA,NA
"605",NA,"Blue Jays","Julian Merryweather",34.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"606",NA,"Blue Jays","Jacob Waguespack",45.5,12,NA,NA,NA,NA,NA,NA,NA,NA
"607",NA,"Diamondbacks","Joel Payamps",83.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"608",NA,"Marlins","Julian Fernandez",40.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"609",NA,"Blue Jays","Trent Thornton",125.5,32,NA,NA,NA,NA,NA,NA,NA,NA
"610",NA,"White Sox","Manny Banuelos",141,20,NA,NA,NA,NA,NA,NA,NA,NA
"611",NA,"White Sox","Dylan Cease",53,5,NA,NA,NA,NA,NA,NA,NA,NA
"612",NA,"Marlins","Jordan Yamamoto",40.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"613",NA,"Diamondbacks","Taylor Clarke",14.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"614",NA,"Marlins","Nick Neidert",17.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"615",NA,"Blue Jays","David Phelps",156,40,NA,NA,NA,NA,NA,NA,NA,NA
"616",NA,"Blue Jays","Patrick Murphy",0,0,NA,NA,NA,NA,NA,NA,NA,NA
"617",NA,"Diamondbacks","Taylor Widener",38.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"618",NA,"Blue Jays","Hector Perez",31,10,NA,NA,NA,NA,NA,NA,NA,NA
"619",NA,"Blue Jays","Yennsy Diaz",8.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"620",NA,"Blue Jays","Elvis Luciano",69,30,NA,NA,NA,NA,NA,NA,NA,NA
"621",NA,"Braves","Grant Dayton",56.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"622",NA,"Dodgers","Yadier Alvarez",34,10,NA,NA,NA,NA,NA,NA,NA,NA
"623",NA,"Braves","Huascar Ynoa",30,10,NA,NA,NA,NA,NA,NA,NA,NA
"624",NA,"Orioles","Branden Kline",47.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"625",NA,"Braves","Ian Anderson",13.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"626",NA,"Dodgers","Stetson Allie",27,10,NA,NA,NA,NA,NA,NA,NA,NA
"627",NA,"Braves","Michael Soroka",99,8,NA,NA,NA,NA,NA,NA,NA,NA
"628",NA,"Braves","Patrick Weigel",47.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"629",NA,"Royals","Sam McWilliams",46.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"630",NA,"Rangers","Jordan Romano",129,40,NA,NA,NA,NA,NA,NA,NA,NA
"631",NA,"Nationals","James Bourque",32,10,NA,NA,NA,NA,NA,NA,NA,NA
"632",NA,"Giants","Travis Bergen",121,30,NA,NA,NA,NA,NA,NA,NA,NA
"633",NA,"Rangers","Yoel Espinal",27,10,NA,NA,NA,NA,NA,NA,NA,NA
"634",NA,"Rangers","Wei-Chieh Huang",75.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"635",NA,"Rangers","Brett Martin",47,5,NA,NA,NA,NA,NA,NA,NA,NA
"636",NA,"Padres","Chris Paddack",356.5,24,NA,NA,NA,NA,NA,NA,NA,NA
"637",NA,"Padres","Cal Quantrill",82.5,8,NA,NA,NA,NA,NA,NA,NA,NA
"638",NA,"Giants","Sam Coonrod",34,10,NA,NA,NA,NA,NA,NA,NA,NA
"639",NA,"Red Sox","Travis Lakins",34,10,NA,NA,NA,NA,NA,NA,NA,NA
"640",NA,"Royals","Conner Greene",28,10,NA,NA,NA,NA,NA,NA,NA,NA
"641",NA,"Giants","Sam Wolff",36,10,NA,NA,NA,NA,NA,NA,NA,NA
"642",NA,"Cardinals","Ryan Helsley",35,10,NA,NA,NA,NA,NA,NA,NA,NA
"643",NA,"Mariners","Art Warren",33,10,NA,NA,NA,NA,NA,NA,NA,NA
"644",NA,"Rangers","Drew Smyly",284,24,NA,NA,NA,NA,NA,NA,NA,NA
"645",NA,"White Sox","Jordan Stephens",10.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"646",NA,"Rays","Jose De Leon",94,8,NA,NA,NA,NA,NA,NA,NA,NA
"647",NA,"Dodgers","Josh Sborz",54.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"648",NA,"Orioles","Gabriel Ynoa",113.5,35,NA,NA,NA,NA,NA,NA,NA,NA
"649",NA,"Rays","Ian Gibaut",70,20,NA,NA,NA,NA,NA,NA,NA,NA
"650",NA,"Indians","Triston McKenzie",13.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"651",NA,"Marlins","Zac Gallen",14.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"652",NA,"Rays","Brent Honeywell",166.5,13,NA,NA,NA,NA,NA,NA,NA,NA
"653",NA,"Padres","Gerardo Reyes",18.5,5,NA,NA,NA,NA,NA,NA,NA,NA
"654",NA,"Diamondbacks","Emilio Vargas",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"655",NA,"Red Sox","Josh Taylor",33,10,NA,NA,NA,NA,NA,NA,NA,NA
"656",NA,"Mariners","Yusei Kikuchi",290,24,NA,NA,NA,NA,NA,NA,NA,NA
"657",NA,"Royals","Arnaldo Hernandez",34,10,NA,NA,NA,NA,NA,NA,NA,NA
"658",NA,"Pirates","Mitch Keller",138.5,13,NA,NA,NA,NA,NA,NA,NA,NA
"659",NA,"Yankees","Ben Heller",87.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"660",NA,"Giants","Logan Webb",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"661",NA,"Orioles","Hunter Harvey",13.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"662",NA,"Cubs","Justin Steele",11.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"663",NA,"Mets","Kyle Dowdy",64,20,NA,NA,NA,NA,NA,NA,NA,NA
"664",NA,"Mariners","Ricardo Sanchez",8.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"665",NA,"Padres","Dinelson Lamet",208.5,16,NA,NA,NA,NA,NA,NA,NA,NA
"666",NA,"Diamondbacks","Jon Duplantier",39.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"667",NA,"Padres","Logan Allen",273,24,NA,NA,NA,NA,NA,NA,NA,NA
"668",NA,"Tigers","Reed Garrett",74.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"669",NA,"Marlins","Nick Anderson",40,10,NA,NA,NA,NA,NA,NA,NA,NA
"670",NA,"Indians","Jean Carlos Mejia",18.5,5,NA,NA,NA,NA,NA,NA,NA,NA
"671",NA,"Royals","Chris Ellis",93,13,NA,NA,NA,NA,NA,NA,NA,NA
"672",NA,"Diamondbacks","Merrill Kelly",238,19,NA,NA,NA,NA,NA,NA,NA,NA
"673",NA,"Diamondbacks","Bo Takahashi",11.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"674",NA,"Rockies","Jesus Tinoco",31.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"675",NA,"Rockies","Rayan Gonzalez",43.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"676",NA,"Red Sox","Darwinzon Hernandez",10.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"677",NA,"Orioles","Dillon Tate",30.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"678",NA,"Royals","Jesse Hahn",33,10,NA,NA,NA,NA,NA,NA,NA,NA
"679",NA,"Rangers","Taylor Hearn",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"680",NA,"Rays","Cole Sulser",73,20,NA,NA,NA,NA,NA,NA,NA,NA
"681",NA,"Tigers","Franklin Perez",9.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"682",NA,"Tigers","Matthew Boyd",316,28,NA,NA,NA,NA,NA,NA,NA,NA
"683",NA,"Tigers","Eduardo Jimenez",54,20,NA,NA,NA,NA,NA,NA,NA,NA
"684",NA,"Rockies","Carlos Estevez",67,20,NA,NA,NA,NA,NA,NA,NA,NA
"685",NA,"Padres","Anderson Espinoza",17.5,5,NA,NA,NA,NA,NA,NA,NA,NA
"686",NA,"Mets","Franklyn Kilome",11.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"687",NA,"Rockies","Justin Lawrence",30,10,NA,NA,NA,NA,NA,NA,NA,NA
"688",NA,"Pirates","J.T. Brubaker",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"689",NA,"Rays","Colin Poche",79,20,NA,NA,NA,NA,NA,NA,NA,NA
"690",NA,"Marlins","Riley Ferrell",186,50,NA,NA,NA,NA,NA,NA,NA,NA
"691",NA,"Tigers","Beau Burrows",32.5,3,NA,NA,NA,NA,NA,NA,NA,NA
"692",NA,"Royals","Josh Staumont",60,20,NA,NA,NA,NA,NA,NA,NA,NA
"693",NA,"White Sox","Kodi Medeiros",42.5,12,NA,NA,NA,NA,NA,NA,NA,NA
"694",NA,"Marlins","Kyle Keller",38,10,NA,NA,NA,NA,NA,NA,NA,NA
"695",NA,"Marlins","Jose Quijada",69,20,NA,NA,NA,NA,NA,NA,NA,NA
"696",NA,"Rangers","Brock Burke",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"697",NA,"Nationals","Trevor Rosenthal",349.5,65,NA,NA,NA,NA,NA,NA,NA,NA
"698",NA,"Phillies","Edgar Garcia",35,10,NA,NA,NA,NA,NA,NA,NA,NA
"699",NA,"Royals","Scott Blewett",30,10,NA,NA,NA,NA,NA,NA,NA,NA
"700",NA,"Phillies","Adonis Medina",12.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"701",NA,"Padres","Pedro Avila",68.5,10,NA,NA,NA,NA,NA,NA,NA,NA
"702",NA,"Mets","Zack Wheeler",374,28,NA,NA,NA,NA,NA,NA,NA,NA
"703",NA,"Pirates","Jesus Liranzo",68.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"704",NA,"Pirates","Luis Escobar",66.5,22,NA,NA,NA,NA,NA,NA,NA,NA
"705",NA,"Padres","Nick Margevicius",35,3,NA,NA,NA,NA,NA,NA,NA,NA
"706",NA,"Red Sox","Denyi Reyes",10.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"707",NA,"White Sox","Zack Burdi",35,10,NA,NA,NA,NA,NA,NA,NA,NA
"708",NA,"Reds","Jimmy Herget",36,10,NA,NA,NA,NA,NA,NA,NA,NA
"709",NA,"Twins","Lewis Thorpe",50.5,12,NA,NA,NA,NA,NA,NA,NA,NA
"710",NA,"Rangers","Jonathan Hernandez",40,5,NA,NA,NA,NA,NA,NA,NA,NA
"711",NA,"Tigers","Gregory Soto",65,18,NA,NA,NA,NA,NA,NA,NA,NA
"712",NA,"Reds","Matt Bowman",68,20,NA,NA,NA,NA,NA,NA,NA,NA
"713",NA,"Royals","Kyle Zimmer",48.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"714",NA,"Twins","Michael Pineda",298.5,24,NA,NA,NA,NA,NA,NA,NA,NA
"715",NA,"Rangers","Joe Palumbo",47.5,12,NA,NA,NA,NA,NA,NA,NA,NA
"716",NA,"Marlins","Jorge Guzman",29,10,NA,NA,NA,NA,NA,NA,NA,NA
"717",NA,"Yankees","Nick Green",70.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"718",NA,"Yankees","Joe Harvey",49.5,15,NA,NA,NA,NA,NA,NA,NA,NA
"719",NA,"Red Sox","Chandler Shepherd",65,20,NA,NA,NA,NA,NA,NA,NA,NA
"720",NA,"Rays","Andrew Moore",10.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"721",NA,"Yankees","Albert Abreu",9.5,2,NA,NA,NA,NA,NA,NA,NA,NA
"722",NA,"Rockies","Jordan Foley",30,10,NA,NA,NA,NA,NA,NA,NA,NA
"723",NA,"Rockies","Ryan Castellani",24.5,3,NA,NA,NA,NA,NA,NA,NA,NA
